Team,Year,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20
ATL,2021,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
ATL,2021,Team,72,17405,2937,6281,.468,895,2402,.373,2042,3879,.526,1417,1745,.812,760,2525,3285,1737,503,342,953,1392,8186
ATL,2021,Team/G,,241.7,40.8,87.2,.468,12.4,33.4,.373,28.4,53.9,.526,19.7,24.2,.812,10.6,35.1,45.6,24.1,7.0,4.8,13.2,19.3,113.7
ATL,2021,Lg Rank,,11,19,23,17,17,19,12,15,15,19,2,4,5,7,10,5,19,24,17,9,18,13
ATL,2021,Year/Year,,-0.5%,0.4%,-3.7%,+.019,3.5%,-7.5%,+.039,-0.9%,-1.1%,+.001,6.6%,3.7%,+.022,7.0%,5.0%,5.5%,0.7%,-10.5%,-6.7%,-18.3%,-16.3%,1.7%
ATL,2021,Opponent,72,17405,2971,6418,.463,858,2460,.349,2113,3958,.534,1219,1519,.803,719,2352,3071,1754,557,363,886,1422,8019
ATL,2021,Opponent/G,,241.7,41.3,89.1,.463,11.9,34.2,.349,29.3,55.0,.534,16.9,21.1,.803,10.0,32.7,42.7,24.4,7.7,5.0,12.3,19.8,111.4
ATL,2021,Lg Rank,,11,14,19,12,9,14,3,20,21,16,14,12,30,21,4,8,11,21,17,29,9,12
ATL,2021,Year/Year,,-0.5%,-4.8%,-1.7%,-.015,0.2%,4.3%,-.014,-6.6%,-5.2%,-.008,-20.1%,-23.1%,+.031,-10.6%,-8.9%,-9.3%,-2.5%,-13.6%,-21.1%,-18.0%,-5.8%,-7.0%
BOS,2021,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
BOS,2021,Team,72,17380,2985,6401,.466,979,2618,.374,2006,3783,.530,1160,1496,.775,765,2421,3186,1689,556,383,1012,1471,8109
BOS,2021,Team/G,,241.4,41.5,88.9,.466,13.6,36.4,.374,27.9,52.5,.530,16.1,20.8,.775,10.6,33.6,44.3,23.5,7.7,5.3,14.1,20.4,112.6
BOS,2021,Lg Rank,,16,13,11,19,11,10,10,16,20,17,25,25,16,4,22,15,25,13,6,16,24,16
BOS,2021,Year/Year,,-0.3%,0.5%,-0.7%,+.006,8.2%,5.3%,+.010,-2.9%,-4.5%,+.009,-13.2%,-10.3%,-.026,-0.4%,-5.0%,-3.9%,2.1%,-6.6%,-5.7%,1.7%,-5.3%,-0.9%
BOS,2021,Opponent,72,17380,2875,6191,.464,925,2473,.374,1950,3718,.524,1329,1692,.785,677,2382,3059,1732,531,334,1015,1389,8004
BOS,2021,Opponent/G,,241.4,39.9,86.0,.464,12.8,34.3,.374,27.1,51.6,.524,18.5,23.5,.785,9.4,33.1,42.5,24.1,7.4,4.6,14.1,19.3,111.2
BOS,2021,Lg Rank,,16,6,4,14,16,15,22,6,7,10,26,25,22,7,7,6,9,10,11,13,13,11
BOS,2021,Year/Year,,-0.3%,4.0%,-1.2%,+.023,8.7%,-1.2%,+.034,1.9%,-1.2%,+.016,-1.6%,-3.9%,+.019,-8.9%,-2.7%,-4.2%,7.4%,3.3%,-15.7%,-7.5%,-6.6%,3.6%
BRK,2021,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
BRK,2021,Team,72,17405,3106,6289,.494,1020,2600,.392,2086,3689,.565,1305,1623,.804,640,2559,3199,1929,484,379,975,1371,8537
BRK,2021,Team/G,,241.7,43.1,87.3,.494,14.2,36.1,.392,29.0,51.2,.565,18.1,22.5,.804,8.9,35.5,44.4,26.8,6.7,5.3,13.5,19.0,118.6
BRK,2021,Lg Rank,,11,6,21,1,7,12,2,13,22,1,5,8,6,27,5,14,7,27,7,13,13,2
BRK,2021,Year/Year,,-0.4%,6.8%,-3.2%,+.046,8.4%,-5.3%,+.050,6.0%,-1.7%,+.041,1.1%,-6.3%,+.059,-16.4%,-4.6%,-7.2%,9.5%,4.3%,17.3%,-11.3%,-9.2%,6.1%
BRK,2021,Opponent,72,17405,3017,6573,.459,951,2607,.365,2066,3966,.521,1228,1584,.775,753,2348,3101,1729,550,330,908,1361,8213
BRK,2021,Opponent/G,,241.7,41.9,91.3,.459,13.2,36.2,.365,28.7,55.1,.521,17.1,22.0,.775,10.5,32.6,43.1,24.0,7.6,4.6,12.6,18.9,114.1
BRK,2021,Lg Rank,,11,20,25,7,22,23,14,16,22,6,16,14,11,26,3,12,8,16,9,26,18,21
BRK,2021,Year/Year,,-0.4%,1.2%,-1.7%,+.013,8.4%,4.1%,+.015,-1.8%,-5.2%,+.018,-1.8%,-2.5%,+.006,-1.7%,-7.6%,-6.2%,6.1%,-0.7%,-12.9%,-1.2%,-10.5%,1.5%
CHO,2021,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
CHO,2021,Team,72,17355,2875,6324,.455,985,2666,.369,1890,3658,.517,1146,1505,.761,762,2389,3151,1933,565,344,1069,1298,7881
CHO,2021,Team/G,,241.0,39.9,87.8,.455,13.7,37.0,.369,26.3,50.8,.517,15.9,20.9,.761,10.6,33.2,43.8,26.8,7.8,4.8,14.8,18.0,109.5
CHO,2021,Lg Rank,,19,22,20,22,10,9,14,26,23,22,26,24,21,6,25,19,5,10,16,24,5,23
CHO,2021,Year/Year,,-0.5%,7.0%,2.2%,+.020,13.3%,7.9%,+.018,4.0%,-1.6%,+.028,-1.7%,-3.4%,+.013,-3.8%,4.4%,2.3%,12.7%,19.2%,15.9%,1.7%,-4.2%,6.4%
CHO,2021,Opponent,72,17355,2972,6346,.468,1042,2847,.366,1930,3499,.552,1034,1387,.745,766,2487,3253,1951,582,347,1062,1340,8020
CHO,2021,Opponent/G,,241.0,41.3,88.1,.468,14.5,39.5,.366,26.8,48.6,.552,14.4,19.3,.745,10.6,34.5,45.2,27.1,8.1,4.8,14.8,18.6,111.4
CHO,2021,Lg Rank,,19,15,14,17,28,30,17,4,3,30,1,3,1,27,18,19,30,24,14,9,21,13
CHO,2021,Year/Year,,-0.5%,-0.9%,0.7%,-.008,17.1%,12.8%,+.014,-8.5%,-7.4%,-.007,2.9%,4.6%,-.012,-2.7%,-1.4%,-1.7%,1.7%,0.5%,-4.5%,2.5%,-9.5%,1.6%
CHI,2021,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
CHI,2021,Team,72,17380,3035,6380,.476,904,2446,.370,2131,3934,.542,995,1258,.791,693,2544,3237,1927,482,304,1089,1362,7969
CHI,2021,Team/G,,241.4,42.2,88.6,.476,12.6,34.0,.370,29.6,54.6,.542,13.8,17.5,.791,9.6,35.3,45.0,26.8,6.7,4.2,15.1,18.9,110.7
CHI,2021,Lg Rank,,16,10,14,9,16,17,13,11,14,10,30,30,11,19,8,11,8,28,27,27,10,21
CHI,2021,Year/Year,,0.1%,6.5%,-0.0%,+.029,2.9%,-3.2%,+.022,8.1%,2.1%,+.030,-10.7%,-14.7%,+.036,-8.0%,12.5%,7.4%,15.2%,-33.3%,3.6%,-2.2%,-13.2%,3.6%
CHI,2021,Opponent,72,17380,2983,6313,.473,829,2328,.356,2154,3985,.541,1238,1600,.774,624,2410,3034,1737,614,364,917,1277,8033
CHI,2021,Opponent/G,,241.4,41.4,87.7,.473,11.5,32.3,.356,29.9,55.3,.541,17.2,22.2,.774,8.7,33.5,42.1,24.1,8.5,5.1,12.7,17.7,111.6
CHI,2021,Lg Rank,,16,17,13,23,5,5,7,24,23,23,18,18,10,1,12,5,10,29,18,24,30,14
CHI,2021,Year/Year,,0.1%,4.9%,6.2%,-.006,3.1%,2.2%,+.003,5.6%,8.8%,-.016,-12.9%,-14.6%,+.015,-14.6%,-5.4%,-7.4%,-5.1%,4.6%,-14.4%,-30.3%,-7.5%,1.5%
CLE,2021,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
CLE,2021,Team,72,17430,2778,6175,.450,720,2141,.336,2058,4034,.510,1200,1614,.743,751,2327,3078,1716,559,325,1114,1308,7476
CLE,2021,Team/G,,242.1,38.6,85.8,.450,10.0,29.7,.336,28.6,56.0,.510,16.7,22.4,.743,10.4,32.3,42.8,23.8,7.8,4.5,15.5,18.2,103.8
CLE,2021,Lg Rank,,6,29,28,25,29,28,30,14,9,26,14,9,26,10,28,24,21,12,20,29,7,30
CLE,2021,Year/Year,,0.1%,-4.2%,-2.5%,-.008,-10.6%,-6.6%,-.015,-1.8%,-0.1%,-.009,10.2%,12.4%,-.015,-3.7%,-3.3%,-3.4%,3.3%,12.9%,39.1%,-6.3%,-0.6%,-2.9%
CLE,2021,Opponent,72,17430,3024,6245,.484,893,2334,.383,2131,3911,.545,1143,1468,.779,712,2437,3149,1828,613,425,1033,1451,8084
CLE,2021,Opponent/G,,242.1,42.0,86.7,.484,12.4,32.4,.383,29.6,54.3,.545,15.9,20.4,.779,9.9,33.8,43.7,25.4,8.5,5.9,14.3,20.2,112.3
CLE,2021,Lg Rank,,6,21,8,29,13,6,28,21,18,27,8,7,16,17,14,14,20,28,29,12,6,17
CLE,2021,Year/Year,,0.1%,-4.2%,-3.0%,-.006,0.3%,-1.7%,+.007,-6.0%,-3.7%,-.013,8.0%,6.4%,+.012,1.5%,2.1%,2.0%,-2.9%,-9.7%,-6.9%,10.5%,2.6%,-2.2%
DAL,2021,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
DAL,2021,Team,72,17305,2958,6287,.470,994,2744,.362,1964,3543,.554,1186,1524,.778,657,2463,3120,1647,450,311,869,1396,8096
DAL,2021,Team/G,,240.3,41.1,87.3,.470,13.8,38.1,.362,27.3,49.2,.554,16.5,21.2,.778,9.1,34.2,43.3,22.9,6.3,4.3,12.1,19.4,112.4
DAL,2021,Lg Rank,,24,18,22,13,8,6,18,21,27,3,18,20,15,25,17,21,26,30,26,3,19,17
DAL,2021,Year/Year,,-0.8%,-1.4%,-3.3%,+.009,-8.9%,-7.6%,-.005,2.9%,0.4%,+.014,-11.2%,-11.2%,-.001,-13.5%,-6.0%,-7.7%,-7.2%,1.9%,-10.8%,-5.0%,-0.5%,-3.9%
DAL,2021,Opponent,72,17305,2885,6269,.460,925,2537,.365,1960,3732,.525,1238,1621,.764,704,2460,3164,1631,527,264,908,1446,7933
DAL,2021,Opponent/G,,240.3,40.1,87.1,.460,12.8,35.2,.365,27.2,51.8,.525,17.2,22.5,.764,9.8,34.2,43.9,22.7,7.3,3.7,12.6,20.1,110.2
DAL,2021,Lg Rank,,24,8,12,9,16,20,13,7,8,12,18,20,5,12,15,15,2,9,2,26,7,9
DAL,2021,Year/Year,,-0.8%,-4.4%,-4.9%,+.003,4.8%,1.1%,+.013,-8.2%,-8.6%,+.002,7.5%,7.0%,+.003,-6.2%,-2.4%,-3.3%,-5.3%,4.6%,-11.6%,5.6%,-5.9%,-1.7%
DEN,2021,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
DEN,2021,Team,72,17480,3114,6422,.485,927,2462,.377,2187,3960,.552,1129,1406,.803,758,2442,3200,1933,582,323,972,1374,8284
DEN,2021,Team/G,,242.8,43.3,89.2,.485,12.9,34.2,.377,30.4,55.0,.552,15.7,19.5,.803,10.5,33.9,44.4,26.8,8.1,4.5,13.5,19.1,115.1
DEN,2021,Lg Rank,,1,4,9,4,15,16,8,7,11,6,27,27,7,8,19,13,5,8,21,12,14,8
DEN,2021,Year/Year,,-0.1%,2.9%,0.4%,+.012,17.3%,11.7%,+.018,-2.2%,-5.6%,+.019,-3.4%,-6.6%,+.026,-2.2%,1.6%,0.7%,0.4%,0.7%,-2.8%,-1.9%,-6.2%,3.4%
DEN,2021,Opponent,72,17480,2883,6149,.469,934,2570,.363,1949,3579,.545,1229,1589,.773,652,2314,2966,1864,540,325,1014,1379,7929
DEN,2021,Opponent/G,,242.8,40.0,85.4,.469,13.0,35.7,.363,27.1,49.7,.545,17.1,22.1,.773,9.1,32.1,41.2,25.9,7.5,4.5,14.1,19.2,110.1
DEN,2021,Lg Rank,,1,7,3,18,20,22,11,5,4,26,17,16,9,4,2,1,24,12,7,14,15,8
DEN,2021,Year/Year,,-0.1%,0.1%,-1.2%,+.006,7.0%,5.4%,+.006,-2.8%,-5.5%,+.015,-0.1%,-1.9%,+.014,-10.2%,-1.3%,-3.4%,2.0%,4.3%,1.7%,-1.2%,-6.4%,0.9%
DET,2021,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
DET,2021,Team,72,17430,2783,6162,.452,832,2370,.351,1951,3792,.515,1278,1683,.759,694,2381,3075,1743,531,371,1075,1477,7676
DET,2021,Team/G,,242.1,38.7,85.6,.452,11.6,32.9,.351,27.1,52.7,.515,17.8,23.4,.759,9.6,33.1,42.7,24.2,7.4,5.2,14.9,20.5,106.6
DET,2021,Lg Rank,,6,28,29,24,22,21,22,22,19,23,7,5,24,18,26,25,18,17,8,25,26,27
DET,2021,Year/Year,,0.1%,-1.7%,-0.2%,-.007,-3.6%,0.7%,-.016,-0.9%,-0.7%,-.001,6.8%,4.5%,+.016,-1.2%,3.5%,2.4%,0.6%,-0.7%,13.7%,-2.2%,4.2%,-0.6%
DET,2021,Opponent,72,17430,2980,6260,.476,817,2260,.362,2163,4000,.541,1221,1607,.760,717,2475,3192,1785,578,419,1004,1469,7998
DET,2021,Opponent/G,,242.1,41.4,86.9,.476,11.3,31.4,.362,30.0,55.6,.541,17.0,22.3,.760,10.0,34.4,44.3,24.8,8.0,5.8,13.9,20.4,111.1
DET,2021,Lg Rank,,6,16,11,26,2,1,10,26,24,24,15,19,3,19,16,17,15,23,28,15,5,10
DET,2021,Year/Year,,0.1%,-1.3%,-0.4%,-.004,6.2%,6.1%,+.000,-3.9%,-3.8%,-.000,4.4%,6.8%,-.018,-1.6%,2.9%,1.9%,0.7%,-2.4%,4.1%,-0.3%,2.9%,0.3%
GSW,2021,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
GSW,2021,Team,72,17305,2973,6347,.468,1048,2789,.376,1925,3558,.541,1193,1520,.785,574,2524,3098,1991,587,342,1080,1526,8187
GSW,2021,Team/G,,240.3,41.3,88.2,.468,14.6,38.7,.376,26.7,49.4,.541,16.6,21.1,.785,8.0,35.1,43.0,27.7,8.2,4.8,15.0,21.2,113.7
GSW,2021,Lg Rank,,24,15,17,14,3,5,9,24,25,11,16,21,13,30,12,22,1,6,17,26,28,12
GSW,2021,Year/Year,,-0.7%,6.9%,-0.0%,+.030,39.5%,23.9%,+.042,-5.1%,-13.1%,+.046,-11.3%,-9.2%,-.019,-19.9%,6.6%,0.4%,8.1%,-0.8%,3.3%,0.6%,5.6%,6.9%
GSW,2021,Opponent,72,17305,2897,6408,.452,891,2481,.359,2006,3927,.511,1426,1834,.778,769,2635,3404,1711,567,312,1083,1406,8111
GSW,2021,Opponent/G,,240.3,40.2,89.0,.452,12.4,34.5,.359,27.9,54.5,.511,19.8,25.5,.778,10.7,36.6,47.3,23.8,7.9,4.3,15.0,19.5,112.7
GSW,2021,Lg Rank,,24,10,17,3,12,16,8,11,20,4,28,30,14,29,26,27,7,22,6,6,11,18
GSW,2021,Year/Year,,-0.7%,-4.7%,0.4%,-.024,-8.5%,-0.9%,-.030,-2.8%,1.3%,-.022,15.7%,16.4%,-.005,5.0%,0.8%,1.8%,-9.0%,-4.5%,-12.3%,-3.8%,-3.0%,-2.1%
HOU,2021,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
HOU,2021,Team,72,17305,2826,6372,.444,992,2923,.339,1834,3449,.532,1189,1606,.740,671,2396,3067,1699,546,361,1060,1407,7833
HOU,2021,Team/G,,240.3,39.3,88.5,.444,13.8,40.6,.339,25.5,47.9,.532,16.5,22.3,.740,9.3,33.3,42.6,23.6,7.6,5.0,14.7,19.5,108.8
HOU,2021,Lg Rank,,24,25,15,28,9,3,28,28,28,15,17,10,27,23,24,27,24,14,14,23,21,24
HOU,2021,Year/Year,,-0.4%,-3.7%,-2.1%,-.007,-11.9%,-10.4%,-.006,1.3%,6.1%,-.025,-19.9%,-14.4%,-.051,-4.7%,-3.5%,-3.8%,9.1%,-12.9%,-2.7%,0.3%,-10.2%,-7.7%
HOU,2021,Opponent,72,17305,3075,6411,.480,966,2532,.382,2109,3879,.544,1286,1642,.783,713,2713,3426,1855,611,378,1055,1388,8402
HOU,2021,Opponent/G,,240.3,42.7,89.0,.480,13.4,35.2,.382,29.3,53.9,.544,17.9,22.8,.783,9.9,37.7,47.6,25.8,8.5,5.3,14.7,19.3,116.7
HOU,2021,Lg Rank,,24,25,18,27,23,19,27,19,12,25,23,24,21,18,30,30,21,27,21,11,14,27
HOU,2021,Year/Year,,-0.4%,1.0%,-2.7%,+.018,9.8%,0.4%,+.033,-2.6%,-4.6%,+.011,-1.0%,-3.8%,+.022,-11.2%,2.6%,-0.6%,2.0%,5.7%,6.8%,-9.3%,-8.4%,1.6%
IND,2021,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
IND,2021,Team,72,17455,3115,6567,.474,889,2445,.364,2226,4122,.540,1183,1493,.792,648,2424,3072,1973,611,460,975,1453,8302
IND,2021,Team/G,,242.4,43.3,91.2,.474,12.3,34.0,.364,30.9,57.3,.540,16.4,20.7,.792,9.0,33.7,42.7,27.4,8.5,6.4,13.5,20.2,115.3
IND,2021,Lg Rank,,4,3,3,11,18,18,17,5,6,12,20,26,9,26,21,26,2,5,1,13,22,6
IND,2021,Year/Year,,0.4%,2.7%,3.1%,-.002,21.3%,21.2%,+.000,-3.2%,-5.3%,+.011,9.4%,8.7%,+.006,3.3%,-1.3%,-0.3%,6.0%,14.1%,24.0%,2.2%,2.0%,5.4%
IND,2021,Opponent,72,17455,3076,6576,.468,828,2265,.366,2248,4311,.521,1325,1695,.782,813,2555,3368,1877,535,381,1066,1306,8305
IND,2021,Opponent/G,,242.4,42.7,91.3,.468,11.5,31.5,.366,31.2,59.9,.521,18.4,23.5,.782,11.3,35.5,46.8,26.1,7.4,5.3,14.8,18.1,115.3
IND,2021,Lg Rank,,4,26,26,16,4,2,16,30,30,7,25,26,19,30,21,25,28,11,23,8,26,25
IND,2021,Year/Year,,0.4%,8.2%,3.2%,+.021,0.3%,-6.5%,+.025,11.4%,9.2%,+.010,8.1%,9.0%,-.006,8.9%,1.8%,3.4%,12.9%,7.6%,15.3%,0.9%,-3.6%,7.3%
LAC,2021,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
LAC,2021,Team,72,17280,3009,6242,.482,1027,2498,.411,1982,3744,.529,1164,1387,.839,678,2501,3179,1756,509,295,950,1383,8209
LAC,2021,Team/G,,240.0,41.8,86.7,.482,14.3,34.7,.411,27.5,52.0,.529,16.2,19.3,.839,9.4,34.7,44.2,24.4,7.1,4.1,13.2,19.2,114.0
LAC,2021,Lg Rank,,30,12,25,5,6,14,1,19,21,18,24,28,1,21,14,17,17,20,29,7,17,10
LAC,2021,Year/Year,,-0.6%,0.6%,-2.8%,+.016,14.7%,3.7%,+.040,-5.5%,-6.7%,+.007,-22.3%,-26.8%,+.048,-11.6%,-6.1%,-7.3%,2.8%,-0.4%,-12.7%,-9.6%,-13.2%,-2.0%
LAC,2021,Opponent,72,17280,2887,6223,.464,833,2341,.356,2054,3882,.529,1157,1489,.777,659,2307,2966,1650,510,304,925,1303,7764
LAC,2021,Opponent/G,,240.0,40.1,86.4,.464,11.6,32.5,.356,28.5,53.9,.529,16.1,20.7,.777,9.2,32.0,41.2,22.9,7.1,4.2,12.8,18.1,107.8
LAC,2021,Lg Rank,,30,9,7,13,6,7,6,15,14,14,10,9,13,5,1,1,3,7,5,22,27,4
LAC,2021,Year/Year,,-0.6%,1.4%,-4.2%,+.026,-6.0%,-8.8%,+.011,4.8%,-1.2%,+.030,-13.3%,-15.7%,+.021,-14.5%,-7.4%,-9.1%,-3.5%,-5.6%,-10.1%,-8.7%,-20.9%,-1.9%
LAL,2021,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
LAL,2021,Team,72,17455,2925,6197,.472,796,2248,.354,2129,3949,.539,1241,1679,.739,695,2490,3185,1775,562,386,1095,1377,7887
LAL,2021,Team/G,,242.4,40.6,86.1,.472,11.1,31.2,.354,29.6,54.8,.539,17.2,23.3,.739,9.7,34.6,44.2,24.7,7.8,5.4,15.2,19.1,109.5
LAL,2021,Lg Rank,,4,21,27,12,25,24,21,12,12,13,11,6,28,17,15,16,15,11,5,28,16,22
LAL,2021,Year/Year,,0.7%,-4.0%,-2.5%,-.007,0.4%,-1.1%,+.005,-5.6%,-3.3%,-.013,-2.9%,-4.2%,+.010,-9.5%,-1.4%,-3.3%,-2.9%,-9.4%,-18.7%,0.3%,-7.7%,-3.4%
LAL,2021,Opponent,72,17455,2862,6221,.460,818,2321,.352,2044,3900,.524,1144,1475,.776,634,2392,3026,1776,593,327,1095,1530,7686
LAL,2021,Opponent/G,,242.4,39.8,86.4,.460,11.4,32.2,.352,28.4,54.2,.524,15.9,20.5,.776,8.8,33.2,42.0,24.7,8.2,4.5,15.2,21.3,106.8
LAL,2021,Lg Rank,,4,5,6,8,3,4,4,13,16,9,9,8,12,2,9,4,13,26,8,4,3,2
LAL,2021,Year/Year,,0.7%,1.8%,-0.8%,+.012,-2.5%,-3.5%,+.004,3.6%,0.8%,+.014,-11.2%,-10.5%,-.005,-6.4%,1.1%,-0.6%,5.4%,-0.0%,22.6%,-4.4%,-2.3%,-0.8%
MEM,2021,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
MEM,2021,Team,72,17405,3085,6608,.467,803,2258,.356,2282,4350,.525,1184,1536,.771,803,2543,3346,1938,655,364,957,1349,8157
MEM,2021,Team/G,,241.7,42.8,91.8,.467,11.2,31.4,.356,31.7,60.4,.525,16.4,21.3,.771,11.2,35.3,46.5,26.9,9.1,5.1,13.3,18.7,113.3
MEM,2021,Lg Rank,,11,7,2,18,24,23,20,4,3,20,19,17,18,2,9,4,4,1,12,10,9,15
MEM,2021,Year/Year,,0.4%,0.7%,1.0%,-.001,2.0%,-0.3%,+.008,0.2%,1.7%,-.008,-1.0%,-2.0%,+.008,8.0%,-2.4%,-0.1%,-0.0%,15.3%,-7.3%,-12.8%,-11.5%,0.6%
MEM,2021,Opponent,72,17405,2953,6387,.462,926,2526,.367,2027,3861,.525,1251,1588,.788,704,2515,3219,1827,552,377,1068,1318,8083
MEM,2021,Opponent/G,,241.7,41.0,88.7,.462,12.9,35.1,.367,28.2,53.6,.525,17.4,22.1,.788,9.8,34.9,44.7,25.4,7.7,5.2,14.8,18.3,112.3
