Team,Year,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20
WAS,2021,Lg Rank,,11,28,28,20,15,13,19,28,28,15,30,29,18,25,24,24,12,25,15,10,1,30
WAS,2021,Year/Year,,0.3%,-0.0%,3.6%,-.017,0.0%,1.6%,-.006,-0.0%,4.8%,-.026,-2.9%,-3.3%,+.003,-2.0%,0.3%,-0.2%,-2.9%,8.5%,-4.1%,-9.2%,-0.9%,-0.5%
ATL,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
ATL,2022,Team,82,19705,3401,7241,.470,1056,2821,.374,2345,4420,.531,1485,1829,.812,823,2783,3606,2017,587,348,972,1534,9343
ATL,2022,Team/G,,240.3,41.5,88.3,.470,12.9,34.4,.374,28.6,53.9,.531,18.1,22.3,.812,10.0,33.9,44.0,24.6,7.2,4.2,11.9,18.7,113.9
ATL,2022,Lg Rank,,30,11,13,7,11,18,2,14,13,18,3,11,4,17,17,20,15,22,23,1,7,6
ATL,2022,Year/Year,,-0.6%,1.7%,1.2%,+.002,3.6%,3.1%,+.002,0.8%,0.1%,+.004,-8.0%,-8.0%,-.000,-4.9%,-3.2%,-3.6%,2.0%,2.5%,-10.7%,-10.4%,-3.2%,0.2%
ATL,2022,Opponent,82,19705,3435,7294,.471,1051,2888,.364,2384,4406,.541,1294,1634,.792,838,2758,3596,2085,576,367,1046,1668,9215
ATL,2022,Opponent/G,,240.3,41.9,89.0,.471,12.8,35.2,.364,29.1,53.7,.541,15.8,19.9,.792,10.2,33.6,43.9,25.4,7.0,4.5,12.8,20.3,112.4
ATL,2022,Lg Rank,,30,24,19,23,21,17,25,21,17,21,6,5,27,13,11,13,23,5,10,27,6,21
ATL,2022,Year/Year,,-0.6%,1.5%,-0.2%,+.008,7.6%,3.1%,+.015,-0.9%,-2.3%,+.007,-6.8%,-5.5%,-.011,2.3%,3.0%,2.8%,4.4%,-9.2%,-11.2%,3.7%,3.0%,0.9%
BOS,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
BOS,2022,Team,82,19905,3341,7167,.466,1085,3044,.356,2256,4123,.547,1397,1713,.816,863,2915,3778,2036,591,478,1118,1521,9164
BOS,2022,Team/G,,242.7,40.7,87.4,.466,13.2,37.1,.356,27.5,50.3,.547,17.0,20.9,.816,10.5,35.5,46.1,24.8,7.2,5.8,13.6,18.5,111.8
BOS,2022,Lg Rank,,2,13,18,15,8,9,14,18,23,6,14,24,2,11,4,5,14,19,2,13,5,12
BOS,2022,Year/Year,,0.6%,-1.7%,-1.7%,-.000,-2.7%,2.1%,-.018,-1.3%,-4.3%,+.017,5.7%,0.5%,+.040,-0.9%,5.7%,4.1%,5.8%,-6.7%,9.6%,-3.0%,-9.2%,-0.8%
BOS,2022,Opponent,82,19905,3137,7221,.434,969,2860,.339,2168,4361,.497,1324,1692,.783,858,2727,3585,1773,618,376,1133,1592,8567
BOS,2022,Opponent/G,,242.7,38.3,88.1,.434,11.8,34.9,.339,26.4,53.2,.497,16.1,20.6,.783,10.5,33.3,43.7,21.6,7.5,4.6,13.8,19.4,104.5
BOS,2022,Lg Rank,,2,3,15,1,9,14,1,4,12,1,10,9,23,19,10,12,1,17,11,13,20,1
BOS,2022,Year/Year,,0.6%,-4.2%,2.4%,-.030,-8.0%,1.5%,-.035,-2.4%,3.0%,-.027,-12.5%,-12.2%,-.003,11.3%,0.5%,2.9%,-10.1%,2.2%,-1.2%,-2.0%,0.6%,-6.0%
BRK,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
BRK,2022,Team,82,19755,3442,7251,.475,940,2602,.361,2502,4649,.538,1434,1781,.805,844,2796,3640,2071,582,448,1153,1670,9258
BRK,2022,Team/G,,240.9,42.0,88.4,.475,11.5,31.7,.361,30.5,56.7,.538,17.5,21.7,.805,10.3,34.1,44.4,25.3,7.1,5.5,14.1,20.4,112.9
BRK,2022,Lg Rank,,19,5,12,4,24,28,10,5,6,15,10,14,6,14,15,13,10,24,5,17,22,9
BRK,2022,Year/Year,,-0.3%,-2.7%,1.2%,-.019,-19.1%,-12.1%,-.031,5.3%,10.7%,-.027,-3.5%,-3.6%,+.001,15.8%,-4.1%,-0.1%,-5.7%,5.6%,3.8%,3.8%,7.0%,-4.8%
BRK,2022,Opponent,82,19755,3340,7395,.452,1026,2974,.345,2314,4421,.523,1488,1888,.788,926,2690,3616,1954,650,403,1088,1616,9194
BRK,2022,Opponent/G,,240.9,40.7,90.2,.452,12.5,36.3,.345,28.2,53.9,.523,18.1,23.0,.788,11.3,32.8,44.1,23.8,7.9,4.9,13.3,19.7,112.1
BRK,2022,Lg Rank,,19,15,24,7,17,22,8,16,19,9,26,25,25,27,6,15,9,22,21,18,16,18
BRK,2022,Year/Year,,-0.3%,-2.8%,-1.2%,-.007,-5.3%,0.2%,-.020,-1.7%,-2.1%,+.002,6.4%,4.7%,+.013,8.0%,0.6%,2.4%,-0.8%,3.8%,7.2%,5.2%,4.3%,-1.7%
CHO,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
CHO,2022,Team,82,19880,3508,7497,.468,1143,3130,.365,2365,4367,.542,1298,1753,.740,888,2767,3655,2302,707,402,1087,1629,9457
CHO,2022,Team/G,,242.4,42.8,91.4,.468,13.9,38.2,.365,28.8,53.3,.542,15.8,21.4,.740,10.8,33.7,44.6,28.1,8.6,4.9,13.3,19.9,115.3
CHO,2022,Lg Rank,,3,4,3,11,5,6,6,12,15,11,25,19,27,9,21,12,1,5,11,10,18,4
CHO,2022,Year/Year,,0.6%,7.1%,4.1%,+.013,1.9%,3.1%,-.004,9.9%,4.8%,+.025,-0.5%,2.3%,-.021,2.3%,1.7%,1.8%,4.6%,9.9%,2.6%,-10.7%,10.2%,5.4%
CHO,2022,Opponent,82,19880,3444,7388,.466,1148,3170,.362,2296,4218,.544,1385,1815,.763,931,2920,3851,2169,617,377,1229,1609,9421
CHO,2022,Opponent/G,,242.4,42.0,90.1,.466,14.0,38.7,.362,28.0,51.4,.544,16.9,22.1,.763,11.4,35.6,47.0,26.5,7.5,4.6,15.0,19.6,114.9
CHO,2022,Lg Rank,,3,25,23,20,29,28,23,14,9,23,15,16,7,28,26,27,29,16,12,4,18,25
CHO,2022,Year/Year,,0.6%,1.7%,2.2%,-.002,-3.3%,-2.2%,-.004,4.5%,5.8%,-.007,17.6%,14.9%,+.018,6.7%,3.1%,3.9%,-2.4%,-6.9%,-4.6%,1.6%,5.4%,3.1%
CHI,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
CHI,2022,Team,82,19730,3422,7127,.480,872,2364,.369,2550,4763,.535,1436,1766,.813,711,2760,3471,1958,585,336,1053,1540,9152
CHI,2022,Team/G,,240.6,41.7,86.9,.480,10.6,28.8,.369,31.1,58.1,.535,17.5,21.5,.813,8.7,33.7,42.3,23.9,7.1,4.1,12.8,18.8,111.6
CHI,2022,Lg Rank,,24,7,20,3,29,30,4,4,4,16,9,17,3,29,22,28,19,23,25,6,8,13
CHI,2022,Year/Year,,-0.3%,-1.0%,-1.9%,+.004,-15.3%,-15.1%,-.001,5.1%,6.3%,-.006,26.7%,23.3%,+.022,-9.9%,-4.7%,-5.8%,-10.8%,6.6%,-3.0%,-15.1%,-0.7%,0.8%
CHI,2022,Opponent,82,19730,3397,7170,.474,960,2620,.366,2437,4550,.536,1430,1799,.795,764,2777,3541,2049,584,410,1071,1489,9184
CHI,2022,Opponent/G,,240.6,41.4,87.4,.474,11.7,32.0,.366,29.7,55.5,.536,17.4,21.9,.795,9.3,33.9,43.2,25.0,7.1,5.0,13.1,18.2,112.0
CHI,2022,Lg Rank,,24,22,13,26,6,2,27,24,25,15,22,15,28,2,13,9,17,6,24,24,28,16
CHI,2022,Year/Year,,-0.3%,-0.0%,-0.3%,+.001,1.7%,-1.2%,+.010,-0.7%,0.3%,-.005,1.4%,-1.3%,+.021,7.5%,1.2%,2.5%,3.6%,-16.5%,-1.1%,2.6%,2.4%,0.4%
CLE,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
CLE,2022,Team,82,19730,3255,6940,.469,953,2686,.355,2302,4254,.541,1376,1810,.760,837,2786,3623,2064,580,343,1181,1433,8839
CLE,2022,Team/G,,240.6,39.7,84.6,.469,11.6,32.8,.355,28.1,51.9,.541,16.8,22.1,.760,10.2,34.0,44.2,25.2,7.1,4.2,14.4,17.5,107.8
CLE,2022,Lg Rank,,24,21,29,9,20,22,15,15,17,12,18,12,21,16,16,15,11,26,24,22,1,25
CLE,2022,Year/Year,,-0.6%,2.9%,-1.3%,+.019,16.2%,10.2%,+.019,-1.8%,-7.4%,+.031,0.7%,-1.5%,+.017,-2.1%,5.1%,3.4%,5.6%,-8.9%,-7.3%,-6.9%,-3.8%,3.8%
CLE,2022,Opponent,82,19730,3236,7152,.452,960,2721,.353,2276,4431,.514,1233,1592,.774,858,2657,3515,1978,691,380,1101,1638,8665
CLE,2022,Opponent/G,,240.6,39.5,87.2,.452,11.7,33.2,.353,27.8,54.0,.514,15.0,19.4,.774,10.5,32.4,42.9,24.1,8.4,4.6,13.4,20.0,105.7
CLE,2022,Lg Rank,,24,8,10,8,6,7,16,12,20,5,3,2,15,19,3,6,12,28,15,17,11,5
CLE,2022,Year/Year,,-0.6%,-6.0%,0.6%,-.032,-5.6%,2.4%,-.030,-6.2%,-0.5%,-.031,-5.3%,-4.8%,-.004,5.8%,-4.3%,-2.0%,-5.0%,-1.0%,-21.5%,-6.4%,-0.9%,-5.9%
DAL,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
DAL,2022,Team,82,19755,3222,6982,.461,1073,3063,.350,2149,3919,.548,1341,1739,.771,759,2769,3528,1918,552,325,1025,1612,8858
DAL,2022,Team/G,,240.9,39.3,85.1,.461,13.1,37.4,.350,26.2,47.8,.548,16.4,21.2,.771,9.3,33.8,43.0,23.4,6.7,4.0,12.5,19.7,108.0
DAL,2022,Lg Rank,,19,25,27,18,10,8,19,23,27,5,22,22,16,24,20,24,25,29,28,3,14,24
DAL,2022,Year/Year,,0.2%,-4.4%,-2.5%,-.009,-5.2%,-2.0%,-.012,-3.9%,-2.9%,-.006,-0.7%,0.2%,-.007,1.4%,-1.3%,-0.7%,2.3%,7.7%,-8.2%,3.6%,1.4%,-3.9%
DAL,2022,Opponent,82,19755,3198,7001,.457,895,2635,.340,2303,4366,.527,1296,1689,.767,780,2799,3579,1925,575,300,1073,1645,8587
DAL,2022,Opponent/G,,240.9,39.0,85.4,.457,10.9,32.1,.340,28.1,53.2,.527,15.8,20.6,.767,9.5,34.1,43.6,23.5,7.0,3.7,13.1,20.1,104.7
DAL,2022,Lg Rank,,19,6,3,12,1,3,4,15,14,13,7,8,9,4,17,11,6,4,1,23,10,2
DAL,2022,Year/Year,,0.2%,-2.7%,-1.9%,-.003,-15.0%,-8.8%,-.025,3.2%,2.7%,+.002,-8.1%,-8.5%,+.004,-2.7%,-0.1%,-0.7%,3.6%,-4.2%,-0.2%,3.8%,-0.1%,-5.0%
DEN,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
DEN,2022,Team,82,19805,3416,7079,.483,1039,2944,.353,2377,4135,.575,1372,1725,.795,752,2865,3617,2279,592,305,1189,1639,9243
DEN,2022,Team/G,,241.5,41.7,86.3,.483,12.7,35.9,.353,29.0,50.4,.575,16.7,21.0,.795,9.2,34.9,44.1,27.8,7.2,3.7,14.5,20.0,112.7
DEN,2022,Lg Rank,,8,8,23,2,14,13,16,11,21,1,19,23,8,25,9,17,3,18,29,26,20,10
DEN,2022,Year/Year,,-0.5%,-3.7%,-3.2%,-.002,-1.6%,5.0%,-.024,-4.6%,-8.3%,+.023,6.7%,7.7%,-.008,-12.9%,3.0%,-0.8%,3.5%,-10.7%,-17.1%,7.4%,4.7%,-2.0%
DEN,2022,Opponent,82,19805,3367,7168,.470,971,2806,.346,2396,4362,.549,1349,1783,.757,795,2680,3475,2082,649,392,1051,1632,9054
DEN,2022,Opponent/G,,241.5,41.1,87.4,.470,11.8,34.2,.346,29.2,53.2,.549,16.5,21.7,.757,9.7,32.7,42.4,25.4,7.9,4.8,12.8,19.9,110.4
DEN,2022,Lg Rank,,8,18,12,21,10,11,10,23,13,28,11,14,3,7,5,4,22,20,17,26,13,14
DEN,2022,Year/Year,,-0.5%,2.5%,2.4%,+.001,-8.7%,-4.1%,-.017,7.9%,7.0%,+.005,-3.6%,-1.5%,-.017,7.1%,1.7%,2.9%,-1.9%,5.5%,5.9%,-9.0%,3.9%,0.3%
DET,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
DET,2022,Team,82,19780,3129,7267,.431,925,2838,.326,2204,4429,.498,1413,1806,.782,900,2625,3525,1924,630,393,1163,1799,8596
DET,2022,Team/G,,241.2,38.2,88.6,.431,11.3,34.6,.326,26.9,54.0,.498,17.2,22.0,.782,11.0,32.0,43.0,23.5,7.7,4.8,14.2,21.9,104.8
DET,2022,Lg Rank,,13,29,11,29,26,16,29,20,12,29,13,13,13,8,29,25,24,10,14,20,30,28
DET,2022,Year/Year,,-0.4%,-1.3%,3.6%,-.021,-2.4%,5.1%,-.025,-0.8%,2.6%,-.017,-2.9%,-5.8%,+.023,13.9%,-3.2%,0.7%,-3.1%,4.2%,-7.0%,-5.0%,6.9%,-1.7%
DET,2022,Opponent,82,19780,3333,7051,.473,966,2668,.362,2367,4383,.540,1597,2056,.777,847,2946,3793,2061,606,427,1197,1625,9229
DET,2022,Opponent/G,,241.2,40.6,86.0,.473,11.8,32.5,.362,28.9,53.5,.540,19.5,25.1,.777,10.3,35.9,46.3,25.1,7.4,5.2,14.6,19.8,112.5
DET,2022,Lg Rank,,13,14,7,25,8,5,22,20,15,20,29,29,19,16,28,24,19,12,26,7,14,22
DET,2022,Year/Year,,-0.4%,-1.8%,-1.1%,-.003,3.8%,3.7%,+.001,-3.9%,-3.8%,-.001,14.8%,12.3%,+.017,3.7%,4.5%,4.3%,1.4%,-7.9%,-10.5%,4.7%,-2.9%,1.3%
GSW,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
GSW,2022,Team,82,19730,3323,7087,.469,1176,3231,.364,2147,3856,.557,1280,1665,.769,800,2930,3730,2223,719,372,1221,1723,9102
GSW,2022,Team/G,,240.6,40.5,86.4,.469,14.3,39.4,.364,26.2,47.0,.557,15.6,20.3,.769,9.8,35.7,45.5,27.1,8.8,4.5,14.9,21.0,111.0
GSW,2022,Lg Rank,,24,17,21,10,3,3,8,24,29,3,26,26,17,20,2,7,5,4,18,29,27,15
GSW,2022,Year/Year,,0.1%,-1.9%,-2.0%,+.000,-1.5%,1.7%,-.012,-2.1%,-4.8%,+.016,-5.8%,-3.8%,-.016,22.4%,1.9%,5.7%,-2.0%,7.5%,-4.5%,-0.7%,-0.9%,-2.4%
GSW,2022,Opponent,82,19730,3111,7098,.438,1000,2948,.339,2111,4150,.509,1426,1880,.759,792,2705,3497,1875,649,317,1189,1474,8648
GSW,2022,Opponent/G,,240.6,37.9,86.6,.438,12.2,36.0,.339,25.7,50.6,.509,17.4,22.9,.759,9.7,33.0,42.6,22.9,7.9,3.9,14.5,18.0,105.5
GSW,2022,Lg Rank,,24,2,9,2,15,20,3,2,8,2,19,24,5,6,8,5,2,20,2,8,29,3
GSW,2022,Year/Year,,0.1%,-5.7%,-2.7%,-.014,-1.5%,4.3%,-.020,-7.6%,-7.2%,-.002,-12.2%,-10.0%,-.019,-9.6%,-9.9%,-9.8%,-3.8%,0.5%,-10.8%,-3.6%,-7.9%,-6.4%
HOU,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
HOU,2022,Team,82,19755,3229,7083,.456,1105,3170,.349,2124,3913,.543,1434,2010,.713,786,2660,3446,1932,600,382,1351,1692,8997
HOU,2022,Team/G,,240.9,39.4,86.4,.456,13.5,38.7,.349,25.9,47.7,.543,17.5,24.5,.713,9.6,32.4,42.0,23.6,7.3,4.7,16.5,20.6,109.7
HOU,2022,Lg Rank,,19,24,22,24,7,4,21,28,28,10,10,1,30,21,28,30,23,17,15,30,26,19
HOU,2022,Year/Year,,0.2%,0.3%,-2.4%,+.012,-2.2%,-4.8%,+.009,1.7%,-0.4%,+.011,5.9%,9.9%,-.027,2.9%,-2.5%,-1.3%,-0.2%,-3.5%,-7.1%,11.9%,5.6%,0.9%
HOU,2022,Opponent,82,19755,3562,7374,.483,1048,2966,.353,2514,4408,.570,1520,1943,.782,915,2831,3746,2103,776,474,1155,1812,9692
HOU,2022,Opponent/G,,240.9,43.4,89.9,.483,12.8,36.2,.353,30.7,53.8,.570,18.5,23.7,.782,11.2,34.5,45.7,25.6,9.5,5.8,14.1,22.1,118.2
HOU,2022,Lg Rank,,19,30,22,29,20,21,17,30,18,30,27,27,22,26,20,21,24,30,28,10,1,30
HOU,2022,Year/Year,,0.2%,1.7%,1.0%,+.003,-4.7%,2.9%,-.028,4.7%,-0.2%,+.027,3.8%,3.9%,-.001,12.7%,-8.4%,-4.0%,-0.5%,11.5%,10.1%,-3.9%,14.6%,1.3%
IND,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
IND,2022,Team,82,19880,3398,7338,.463,997,2899,.344,2401,4439,.541,1347,1754,.768,925,2671,3596,2081,582,457,1183,1675,9140
IND,2022,Team/G,,242.4,41.4,89.5,.463,12.2,35.4,.344,29.3,54.1,.541,16.4,21.4,.768,11.3,32.6,43.9,25.4,7.1,5.6,14.4,20.4,111.5
IND,2022,Lg Rank,,3,12,7,17,16,15,25,9,11,13,20,18,19,5,26,21,9,24,4,23,24,14
IND,2022,Year/Year,,0.0%,-4.2%,-1.9%,-.011,-1.5%,4.1%,-.020,-5.3%,-5.4%,+.001,-0.0%,3.2%,-.024,25.3%,-3.2%,2.8%,-7.4%,-16.4%,-12.8%,6.5%,1.2%,-3.3%
IND,2022,Opponent,82,19880,3485,7212,.483,985,2645,.372,2500,4567,.547,1470,1845,.797,833,2702,3535,2058,664,401,1087,1575,9425
IND,2022,Opponent/G,,242.4,42.5,88.0,.483,12.0,32.3,.372,30.5,55.7,.547,17.9,22.5,.797,10.2,33.0,43.1,25.1,8.1,4.9,13.3,19.2,114.9
IND,2022,Lg Rank,,3,27,14,30,11,4,30,29,27,26,24,20,29,12,7,8,18,24,20,19,22,26
IND,2022,Year/Year,,0.0%,-0.5%,-3.7%,+.015,4.5%,2.5%,+.007,-2.4%,-7.0%,+.026,-2.6%,-4.4%,+.015,-10.0%,-7.1%,-7.8%,-3.7%,9.0%,-7.6%,-10.5%,5.9%,-0.4%
LAC,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
LAC,2022,Team,82,19780,3285,7170,.458,1047,2802,.374,2238,4368,.512,1273,1606,.793,747,2860,3607,1969,608,406,1126,1528,8890
LAC,2022,Team/G,,241.2,40.1,87.4,.458,12.8,34.2,.374,27.3,53.3,.512,15.5,19.6,.793,9.1,34.9,44.0,24.0,7.4,5.0,13.7,18.6,108.4
LAC,2022,Lg Rank,,13,20,17,21,12,20,3,19,14,25,27,30,9,26,10,19,16,15,8,14,6,23
LAC,2022,Year/Year,,0.5%,-4.1%,0.9%,-.024,-10.5%,-1.5%,-.037,-0.9%,2.4%,-.017,-4.0%,1.7%,-.047,-3.3%,0.4%,-0.4%,-1.5%,4.9%,20.8%,4.1%,-3.0%,-4.9%
LAC,2022,Opponent,82,19780,3343,7432,.450,958,2780,.345,2385,4652,.513,1244,1606,.775,984,2881,3865,1975,631,339,1113,1515,8888
LAC,2022,Opponent/G,,241.2,40.8,90.6,.450,11.7,33.9,.345,29.1,56.7,.513,15.2,19.6,.775,12.0,35.1,47.1,24.1,7.7,4.1,13.6,18.5,108.4
LAC,2022,Lg Rank,,13,16,29,6,5,9,7,22,28,4,4,3,16,30,23,28,11,18,6,15,26,11
LAC,2022,Year/Year,,0.5%,1.7%,4.9%,-.014,1.0%,4.3%,-.011,2.0%,5.2%,-.016,-5.6%,-5.3%,-.002,31.1%,9.7%,14.4%,5.1%,8.6%,-2.1%,5.7%,2.1%,0.5%
LAL,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
LAL,2022,Team,82,19980,3415,7279,.469,982,2826,.347,2433,4453,.546,1380,1884,.732,782,2826,3608,1968,626,425,1191,1654,9192
LAL,2022,Team/G,,243.7,41.6,88.8,.469,12.0,34.5,.347,29.7,54.3,.546,16.8,23.0,.732,9.5,34.5,44.0,24.0,7.6,5.2,14.5,20.2,112.1
LAL,2022,Lg Rank,,1,9,10,8,18,17,22,7,10,7,17,9,29,23,12,18,17,11,7,27,21,11
LAL,2022,Year/Year,,0.5%,2.5%,3.1%,-.003,8.3%,10.4%,-.007,0.3%,-1.0%,+.007,-2.4%,-1.5%,-.007,-1.2%,-0.3%,-0.5%,-2.6%,-2.2%,-3.3%,-4.5%,5.5%,2.3%
LAL,2022,Opponent,82,19980,3491,7424,.470,1032,2935,.352,2459,4489,.548,1428,1911,.747,902,2920,3822,2154,684,338,1152,1647,9442
LAL,2022,Opponent/G,,243.7,42.6,90.5,.470,12.6,35.8,.352,30.0,54.7,.548,17.4,23.3,.747,11.0,35.6,46.6,26.3,8.3,4.1,14.0,20.1,115.1
LAL,2022,Lg Rank,,1,28,26,22,18,19,14,26,24,27,20,26,1,23,26,25,28,27,5,11,9,28
LAL,2022,Year/Year,,0.5%,7.1%,4.8%,+.010,10.8%,11.0%,-.001,5.6%,1.1%,+.024,9.6%,13.8%,-.028,24.9%,7.2%,10.9%,6.5%,1.3%,-9.2%,-7.6%,-5.5%,7.9%
MEM,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
MEM,2022,Team,82,19780,3571,7739,.461,945,2679,.353,2626,5060,.519,1393,1898,.734,1159,2873,4032,2131,800,533,1082,1620,9480
MEM,2022,Team/G,,241.2,43.5,94.4,.461,11.5,32.7,.353,32.0,61.7,.519,17.0,23.1,.734,14.1,35.0,49.2,26.0,9.8,6.5,13.2,19.8,115.6
MEM,2022,Lg Rank,,13,2,1,19,23,23,17,2,1,23,15,7,28,1,8,1,6,1,1,9,17,2
MEM,2022,Year/Year,,-0.2%,1.6%,2.8%,-.005,3.3%,4.2%,-.003,1.0%,2.1%,-.006,3.3%,8.5%,-.037,26.7%,-0.8%,5.8%,-3.5%,7.2%,28.6%,-0.7%,5.4%,2.0%
MEM,2022,Opponent,82,19780,3305,7269,.455,987,2828,.349,2318,4441,.522,1417,1837,.771,821,2706,3527,2047,588,496,1235,1625,9014
MEM,2022,Opponent/G,,241.2,40.3,88.6,.455,12.0,34.5,.349,28.3,54.2,.522,17.3,22.4,.771,10.0,33.0,43.0,25.0,7.2,6.0,15.1,19.8,109.9
