Team,Year,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20
MEM,2022,Lg Rank,,13,12,17,10,12,12,11,17,22,7,18,19,13,11,9,7,16,7,30,3,14,12
MEM,2022,Year/Year,,-0.2%,-1.7%,-0.1%,-.008,-6.4%,-1.7%,-.018,0.4%,1.0%,-.003,-0.5%,1.6%,-.016,2.4%,-5.5%,-3.8%,-1.6%,-6.5%,15.5%,1.5%,8.3%,-2.1%
MIA,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
MIA,2022,Team,82,19855,3246,6954,.467,1114,2936,.379,2132,4018,.531,1416,1753,.808,807,2778,3585,2090,606,265,1194,1679,9022
MIA,2022,Team/G,,242.1,39.6,84.8,.467,13.6,35.8,.379,26.0,49.0,.531,17.3,21.4,.808,9.8,33.9,43.7,25.5,7.4,3.2,14.6,20.5,110.0
MIA,2022,Lg Rank,,5,22,28,13,6,14,1,27,26,17,12,19,5,18,18,22,8,16,30,28,25,17
MIA,2022,Year/Year,,0.3%,0.9%,1.3%,-.002,5.0%,-1.1%,+.022,-1.1%,3.1%,-.022,3.5%,1.3%,+.018,22.4%,1.3%,5.3%,-3.2%,-6.5%,-18.6%,3.5%,8.2%,1.8%
MIA,2022,Opponent,82,19855,3078,6886,.447,1064,3138,.339,2014,3748,.537,1437,1845,.779,783,2634,3417,1908,608,330,1228,1686,8657
MIA,2022,Opponent/G,,242.1,37.5,84.0,.447,13.0,38.3,.339,24.6,45.7,.537,17.5,22.5,.779,9.5,32.1,41.7,23.3,7.4,4.0,15.0,20.6,105.6
MIA,2022,Lg Rank,,5,1,1,4,22,27,2,1,1,17,23,20,20,5,2,2,4,14,4,5,3,4
MIA,2022,Year/Year,,0.3%,-4.0%,-1.5%,-.012,-9.0%,-2.1%,-.026,-1.1%,-1.0%,-.001,12.5%,12.9%,-.003,0.5%,-3.8%,-2.8%,-9.8%,-1.3%,1.0%,-0.6%,4.7%,-2.3%
MIL,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
MIL,2022,Team,82,19755,3429,7331,.468,1153,3151,.366,2276,4180,.544,1459,1881,.776,840,2990,3830,1960,623,326,1100,1494,9470
MIL,2022,Team/G,,240.9,41.8,89.4,.468,14.1,38.4,.366,27.8,51.0,.544,17.8,22.9,.776,10.2,36.5,46.7,23.9,7.6,4.0,13.4,18.2,115.5
MIL,2022,Lg Rank,,19,6,8,12,4,5,5,17,20,8,8,10,15,15,1,2,18,13,27,12,3,3
MIL,2022,Year/Year,,0.1%,-6.5%,-2.6%,-.020,-2.5%,3.7%,-.023,-8.5%,-6.9%,-.009,9.6%,7.3%,+.016,-0.5%,-3.6%,-2.9%,-6.2%,-6.5%,-14.3%,-2.9%,5.5%,-3.9%
MIL,2022,Opponent,82,19755,3391,7431,.456,1186,3328,.356,2205,4103,.537,1227,1634,.751,812,2805,3617,2122,606,357,1070,1612,9195
MIL,2022,Opponent/G,,240.9,41.4,90.6,.456,14.5,40.6,.356,26.9,50.0,.537,15.0,19.9,.751,9.9,34.2,44.1,25.9,7.4,4.4,13.0,19.7,112.1
MIL,2022,Lg Rank,,19,21,28,11,30,30,19,6,7,18,2,5,2,10,18,16,25,12,9,25,17,19
MIL,2022,Year/Year,,0.1%,-2.4%,-2.4%,-.000,-2.5%,5.2%,-.028,-2.4%,-7.9%,+.030,2.3%,6.3%,-.029,2.9%,1.1%,1.5%,3.3%,5.0%,-9.9%,-0.8%,7.2%,-1.8%
MIN,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
MIN,2022,Team,82,19780,3411,7458,.457,1211,3386,.358,2200,4072,.540,1474,1894,.778,921,2700,3621,2106,721,460,1175,1786,9507
MIN,2022,Team/G,,241.2,41.6,91.0,.457,14.8,41.3,.358,26.8,49.7,.540,18.0,23.1,.778,11.2,32.9,44.2,25.7,8.8,5.6,14.3,21.8,115.9
MIN,2022,Lg Rank,,13,10,5,22,1,1,12,21,24,14,4,8,14,6,25,16,7,3,3,21,29,1
MIN,2022,Year/Year,,-0.2%,2.1%,0.0%,+.009,12.6%,9.9%,+.009,-2.8%,-6.9%,+.023,2.3%,0.1%,+.017,6.8%,-0.2%,1.5%,0.2%,0.2%,1.5%,0.5%,4.1%,3.4%
MIN,2022,Opponent,82,19780,3298,7163,.460,1071,3062,.350,2227,4101,.543,1624,2081,.780,904,2858,3762,2149,593,397,1339,1715,9291
MIN,2022,Opponent/G,,241.2,40.2,87.4,.460,13.1,37.3,.350,27.2,50.0,.543,19.8,25.4,.780,11.0,34.9,45.9,26.2,7.2,4.8,16.3,20.9,113.3
MIN,2022,Lg Rank,,13,10,11,16,25,26,12,7,6,22,30,30,21,24,21,23,27,8,19,1,2,24
MIN,2022,Year/Year,,-0.2%,-6.5%,-2.1%,-.022,-0.5%,11.5%,-.042,-9.2%,-10.3%,+.007,7.1%,7.8%,-.005,10.6%,-2.7%,0.2%,-2.3%,-5.3%,-12.4%,6.7%,5.2%,-3.7%
NOP,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
NOP,2022,Team,82,19755,3294,7212,.457,873,2629,.332,2421,4583,.528,1501,1903,.789,981,2726,3707,2047,680,328,1153,1612,8962
NOP,2022,Team/G,,240.9,40.2,88.0,.457,10.6,32.1,.332,29.5,55.9,.528,18.3,23.2,.789,12.0,33.2,45.2,25.0,8.3,4.0,14.1,19.7,109.3
NOP,2022,Lg Rank,,19,19,16,23,28,24,27,8,7,20,2,6,10,3,24,11,13,7,26,17,14,21
NOP,2022,Year/Year,,-0.5%,-5.5%,-1.2%,-.020,0.6%,5.4%,-.016,-7.5%,-4.7%,-.016,-3.7%,-11.0%,+.060,1.9%,-6.8%,-4.6%,-4.0%,9.6%,-8.6%,-3.8%,9.3%,-4.6%
NOP,2022,Opponent,82,19755,3301,7009,.471,1064,2913,.365,2237,4096,.546,1377,1753,.786,759,2666,3425,2039,605,391,1164,1681,9043
NOP,2022,Opponent/G,,240.9,40.3,85.5,.471,13.0,35.5,.365,27.3,50.0,.546,16.8,21.4,.786,9.3,32.5,41.8,24.9,7.4,4.8,14.2,20.5,110.3
NOP,2022,Lg Rank,,19,11,4,24,22,18,26,8,5,24,14,12,24,1,4,3,15,11,16,9,4,13
NOP,2022,Year/Year,,-0.5%,-3.9%,-4.3%,+.002,-10.4%,-6.8%,-.015,-0.4%,-2.4%,+.011,1.0%,1.5%,-.004,3.5%,-1.1%,-0.1%,-4.1%,-4.3%,-19.4%,6.4%,-3.8%,-4.0%
NYK,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
NYK,2022,Team,82,19780,3088,7069,.437,1082,3029,.357,2006,4040,.497,1473,1980,.744,941,2841,3782,1793,570,399,1087,1672,8731
NYK,2022,Team/G,,241.2,37.7,86.2,.437,13.2,36.9,.357,24.5,49.3,.497,18.0,24.1,.744,11.5,34.6,46.1,21.9,7.0,4.9,13.3,20.4,106.5
NYK,2022,Lg Rank,,13,30,24,27,9,10,13,30,25,30,5,2,26,4,11,4,30,27,13,10,23,26
NYK,2022,Year/Year,,-0.4%,-4.5%,-0.3%,-.019,12.2%,23.0%,-.034,-11.6%,-12.7%,+.006,9.5%,15.4%,-.040,18.7%,-2.3%,2.2%,2.2%,-1.3%,-4.0%,2.4%,-0.3%,-0.5%
NYK,2022,Opponent,82,19780,3154,7050,.447,1038,3032,.342,2116,4018,.527,1395,1826,.764,766,2812,3578,1982,572,379,1039,1671,8741
NYK,2022,Opponent/G,,241.2,38.5,86.0,.447,12.7,37.0,.342,25.8,49.0,.527,17.0,22.3,.764,9.3,34.3,43.6,24.2,7.0,4.6,12.7,20.4,106.6
NYK,2022,Lg Rank,,13,4,6,5,19,24,6,3,3,11,16,17,8,3,19,10,13,3,13,28,5,6
NYK,2022,Year/Year,,-0.4%,1.4%,-0.3%,+.008,5.5%,3.8%,+.006,-0.4%,-3.2%,+.015,0.7%,0.3%,+.003,-3.2%,-0.4%,-1.0%,2.6%,6.4%,-14.9%,-0.6%,14.1%,1.8%
OKC,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
OKC,2022,Team,82,19805,3141,7310,.430,991,3066,.323,2150,4244,.507,1233,1632,.756,854,2887,3741,1822,622,380,1145,1497,8506
OKC,2022,Team/G,,241.5,38.3,89.1,.430,12.1,37.4,.323,26.2,51.8,.507,15.0,19.9,.756,10.4,35.2,45.6,22.2,7.6,4.6,14.0,18.3,103.7
OKC,2022,Lg Rank,,8,27,9,30,17,7,30,22,18,27,30,28,24,12,6,6,28,14,16,15,4,30
OKC,2022,Year/Year,,0.2%,-1.3%,1.3%,-.011,1.5%,6.4%,-.016,-2.6%,-2.2%,-.002,-2.7%,-6.7%,+.031,4.9%,-1.3%,0.1%,0.7%,8.4%,5.6%,-13.5%,0.7%,-1.2%
OKC,2022,Opponent,82,19805,3398,7421,.458,1118,3171,.353,2280,4250,.536,1256,1629,.771,906,3060,3966,2142,695,490,1085,1463,9170
OKC,2022,Opponent/G,,241.5,41.4,90.5,.458,13.6,38.7,.353,27.8,51.8,.536,15.3,19.9,.771,11.0,37.3,48.4,26.1,8.5,6.0,13.2,17.8,111.8
OKC,2022,Lg Rank,,8,23,25,13,27,29,15,13,10,16,5,4,12,25,30,30,26,29,29,21,30,15
OKC,2022,Year/Year,,0.2%,-4.5%,-1.3%,-.015,0.4%,3.6%,-.011,-6.7%,-4.7%,-.011,0.1%,0.3%,-.002,9.1%,0.9%,2.7%,1.3%,-5.7%,13.8%,1.1%,-3.8%,-3.3%
ORL,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
ORL,2022,Team,82,19780,3139,7240,.434,999,3022,.331,2140,4218,.507,1270,1614,.787,746,2885,3631,1947,555,367,1188,1612,8547
ORL,2022,Team/G,,241.2,38.3,88.3,.434,12.2,36.9,.331,26.1,51.4,.507,15.5,19.7,.787,9.1,35.2,44.3,23.7,6.8,4.5,14.5,19.7,104.2
ORL,2022,Lg Rank,,13,28,14,28,15,11,28,25,19,26,28,29,11,27,7,14,20,28,20,25,14,29
ORL,2022,Year/Year,,0.2%,0.1%,-1.0%,+.005,11.9%,16.0%,-.012,-4.6%,-10.4%,+.031,-6.8%,-8.2%,+.012,-12.3%,0.3%,-2.6%,8.8%,-1.8%,1.3%,12.9%,14.4%,0.2%
ORL,2022,Opponent,82,19780,3346,7300,.458,1082,2979,.363,2264,4321,.524,1429,1851,.772,852,3014,3866,2034,655,428,1079,1501,9203
ORL,2022,Opponent/G,,241.2,40.8,89.0,.458,13.2,36.3,.363,27.6,52.7,.524,17.4,22.6,.772,10.4,36.8,47.1,24.8,8.0,5.2,13.2,18.3,112.2
ORL,2022,Lg Rank,,13,17,20,14,26,23,24,11,11,10,21,22,14,18,29,29,14,23,27,22,27,20
ORL,2022,Year/Year,,0.2%,-3.3%,-0.7%,-.012,-3.7%,-1.3%,-.009,-3.1%,-0.3%,-.015,14.8%,16.9%,-.014,6.3%,-2.2%,-0.5%,-4.7%,4.9%,-2.1%,3.3%,-1.9%,-0.9%
PHI,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
PHI,2022,Team,82,19805,3230,6932,.466,950,2608,.364,2280,4324,.527,1605,1955,.821,700,2770,3470,1945,633,435,1027,1590,9015
PHI,2022,Team/G,,241.5,39.4,84.5,.466,11.6,31.8,.364,27.8,52.7,.527,19.6,23.8,.821,8.5,33.8,42.3,23.7,7.7,5.3,12.5,19.4,109.9
PHI,2022,Lg Rank,,8,23,30,16,22,27,7,16,16,21,1,3,1,30,19,29,21,9,6,4,12,18
PHI,2022,Year/Year,,-0.2%,-4.9%,-2.7%,-.010,2.9%,5.6%,-.010,-7.7%,-7.1%,-.004,0.0%,-6.5%,+.054,-14.9%,-3.6%,-6.1%,0.1%,-15.1%,-14.6%,-13.3%,-4.1%,-3.3%
PHI,2022,Opponent,82,19805,3253,7097,.458,931,2692,.346,2322,4405,.527,1364,1773,.769,838,2784,3622,1932,542,379,1087,1594,8801
PHI,2022,Opponent/G,,241.5,39.7,86.5,.458,11.4,32.8,.346,28.3,53.7,.527,16.6,21.6,.769,10.2,34.0,44.2,23.6,6.6,4.6,13.3,19.4,107.3
PHI,2022,Lg Rank,,8,9,8,15,2,6,9,19,16,12,12,13,11,13,15,17,7,1,13,19,19,8
PHI,2022,Year/Year,,-0.2%,0.8%,-0.4%,+.005,-4.6%,-0.6%,-.015,3.1%,-0.3%,+.017,-4.4%,-5.1%,+.005,4.8%,2.4%,2.9%,0.1%,-8.7%,-0.7%,-14.9%,-7.2%,-0.7%
PHO,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
PHO,2022,Team,82,19730,3581,7389,.485,951,2616,.364,2630,4773,.551,1303,1635,.797,801,2913,3714,2244,702,359,1060,1633,9416
PHO,2022,Team/G,,240.6,43.7,90.1,.485,11.6,31.9,.364,32.1,58.2,.551,15.9,19.9,.797,9.8,35.5,45.3,27.4,8.6,4.4,12.9,19.9,114.8
PHO,2022,Lg Rank,,24,1,6,1,21,26,9,1,3,4,24,27,7,19,5,10,4,6,22,7,19,5
PHO,2022,Year/Year,,-0.9%,0.8%,2.1%,-.006,-11.2%,-7.8%,-.014,6.0%,8.4%,-.012,1.8%,6.6%,-.038,11.6%,3.9%,5.5%,1.6%,19.2%,1.0%,3.2%,4.4%,-0.4%
PHO,2022,Opponent,82,19730,3216,7243,.444,953,2805,.340,2263,4438,.510,1416,1861,.761,863,2783,3646,1875,614,327,1206,1553,8801
PHO,2022,Opponent/G,,240.6,39.2,88.3,.444,11.6,34.2,.340,27.6,54.1,.510,17.3,22.7,.761,10.5,33.9,44.5,22.9,7.5,4.0,14.7,18.9,107.3
PHO,2022,Lg Rank,,24,7,16,3,4,10,5,10,21,3,17,23,6,21,14,19,2,15,3,6,24,8
PHO,2022,Year/Year,,-0.9%,-3.2%,1.8%,-.023,0.1%,4.4%,-.015,-4.5%,0.2%,-.025,2.5%,4.7%,-.017,12.4%,1.8%,4.1%,-0.3%,8.3%,11.3%,7.9%,5.4%,-1.9%
POR,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
POR,2022,Team,82,19730,3161,7144,.442,1043,3017,.346,2118,4127,.513,1346,1771,.760,854,2661,3515,1880,657,366,1187,1728,8711
POR,2022,Team/G,,240.6,38.5,87.1,.442,12.7,36.8,.346,25.8,50.3,.513,16.4,21.6,.760,10.4,32.5,42.9,22.9,8.0,4.5,14.5,21.1,106.2
POR,2022,Lg Rank,,24,26,19,26,13,12,23,29,22,24,21,16,22,12,27,27,26,8,21,24,28,27
POR,2022,Year/Year,,0.1%,-6.6%,-4.3%,-.011,-19.1%,-9.9%,-.039,1.0%,0.1%,+.005,-7.8%,-0.2%,-.063,-2.1%,-4.3%,-3.8%,7.8%,16.3%,-11.5%,30.4%,11.4%,-8.5%
POR,2022,Opponent,82,19730,3373,7045,.479,1129,3046,.371,2244,3999,.561,1564,2014,.777,800,2868,3668,2184,672,409,1150,1589,9439
POR,2022,Opponent/G,,240.6,41.1,85.9,.479,13.8,37.1,.371,27.4,48.8,.561,19.1,24.6,.777,9.8,35.0,44.7,26.6,8.2,5.0,14.0,19.4,115.1
POR,2022,Lg Rank,,24,19,5,27,28,25,28,9,2,29,28,28,18,8,22,20,30,26,23,12,21,27
POR,2022,Year/Year,,0.1%,-1.5%,-2.7%,+.006,6.8%,7.2%,-.001,-5.2%,-9.1%,+.023,6.5%,8.0%,-.010,-1.1%,-1.6%,-1.4%,6.9%,34.1%,7.8%,13.2%,1.5%,0.7%
SAC,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
SAC,2022,Team,82,19805,3321,7223,.460,937,2722,.344,2384,4501,.530,1466,1908,.768,784,2737,3521,1943,588,369,1156,1552,9045
SAC,2022,Team/G,,241.5,40.5,88.1,.460,11.4,33.2,.344,29.1,54.9,.530,17.9,23.3,.768,9.6,33.4,42.9,23.7,7.2,4.5,14.1,18.9,110.3
SAC,2022,Lg Rank,,8,18,15,20,25,21,24,10,9,19,7,5,18,22,23,26,22,20,19,19,11,16
SAC,2022,Year/Year,,0.5%,-4.9%,-0.6%,-.021,-5.9%,-0.4%,-.020,-4.5%,-0.8%,-.021,9.0%,5.7%,+.023,2.1%,4.2%,3.7%,-7.1%,-4.9%,-9.5%,5.4%,-2.7%,-3.0%
SAC,2022,Opponent,82,19805,3561,7429,.479,1065,2864,.372,2496,4565,.547,1306,1682,.776,866,2891,3757,2077,668,395,1106,1665,9493
SAC,2022,Opponent/G,,241.5,43.4,90.6,.479,13.0,34.9,.372,30.4,55.7,.547,15.9,20.5,.776,10.6,35.3,45.8,25.3,8.1,4.8,13.5,20.3,115.8
SAC,2022,Lg Rank,,8,29,27,28,24,16,29,28,26,25,8,7,17,22,24,22,21,25,18,16,7,29
SAC,2022,Year/Year,,0.5%,-0.4%,1.3%,-.008,4.7%,7.1%,-.008,-2.4%,-2.0%,-.003,-10.6%,-9.4%,-.010,-0.9%,2.0%,1.3%,0.0%,7.6%,3.2%,-1.7%,8.5%,-1.4%
SAS,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
SAS,2022,Team,82,19805,3546,7601,.467,925,2626,.352,2621,4975,.527,1262,1673,.754,901,2815,3716,2289,626,403,1042,1483,9279
SAS,2022,Team/G,,241.5,43.2,92.7,.467,11.3,32.0,.352,32.0,60.7,.527,15.4,20.4,.754,11.0,34.3,45.3,27.9,7.6,4.9,12.7,18.1,113.2
SAS,2022,Lg Rank,,8,3,2,14,26,25,18,3,2,22,29,25,25,7,13,9,2,11,10,5,2,8
SAS,2022,Year/Year,,-0.5%,3.3%,2.4%,+.004,13.4%,12.7%,+.002,0.1%,-2.3%,+.013,-11.6%,-7.3%,-.037,18.3%,-0.7%,3.3%,14.3%,8.8%,-3.3%,11.4%,0.7%,1.9%
SAS,2022,Opponent,82,19805,3482,7475,.466,992,2756,.360,2490,4719,.528,1313,1711,.767,933,2902,3835,1970,601,403,1131,1553,9269
SAS,2022,Opponent/G,,241.5,42.5,91.2,.466,12.1,33.6,.360,30.4,57.5,.528,16.0,20.9,.767,11.4,35.4,46.8,24.0,7.3,4.9,13.8,18.9,113.0
SAS,2022,Lg Rank,,8,26,30,19,13,8,20,27,30,14,9,10,10,29,25,26,10,10,21,14,24,23
SAS,2022,Year/Year,,-0.5%,0.1%,1.5%,-.006,-1.6%,3.0%,-.017,0.8%,0.6%,+.001,2.2%,0.9%,+.010,11.9%,-5.0%,-1.3%,-3.0%,16.2%,-4.1%,4.6%,1.9%,0.2%
TOR,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
TOR,2022,Team,82,19855,3332,7489,.445,979,2808,.349,2353,4681,.503,1327,1749,.759,1095,2622,3717,1809,738,376,1021,1607,8970
TOR,2022,Team/G,,242.1,40.6,91.3,.445,11.9,34.2,.349,28.7,57.1,.503,16.2,21.3,.759,13.4,32.0,45.3,22.1,9.0,4.6,12.5,19.6,109.4
TOR,2022,Lg Rank,,5,14,4,25,19,19,20,13,5,28,23,21,23,2,30,8,29,2,17,2,13,20
TOR,2022,Year/Year,,0.7%,2.3%,3.0%,-.003,-17.4%,-12.9%,-.019,13.6%,15.7%,-.009,-6.9%,-0.0%,-.056,41.4%,-0.5%,9.0%,-8.5%,4.9%,-15.1%,-5.8%,-7.5%,-1.7%
TOR,2022,Opponent,82,19855,3197,6919,.462,1014,2861,.354,2183,4058,.538,1374,1742,.789,847,2764,3611,2076,549,416,1298,1563,8782
TOR,2022,Opponent/G,,242.1,39.0,84.4,.462,12.4,34.9,.354,26.6,49.5,.538,16.8,21.2,.789,10.3,33.7,44.0,25.3,6.7,5.1,15.8,19.1,107.1
TOR,2022,Lg Rank,,5,5,2,17,16,15,18,5,4,19,13,11,26,16,12,14,20,2,25,2,23,7
TOR,2022,Year/Year,,0.7%,-0.1%,-0.4%,+.001,-11.1%,-4.9%,-.025,6.0%,3.0%,+.015,-15.4%,-14.3%,-.010,3.3%,-6.0%,-4.0%,-2.6%,1.1%,-9.1%,-1.8%,-2.3%,-4.2%
UTA,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
UTA,2022,Team,82,19730,3327,7067,.471,1192,3308,.360,2135,3759,.568,1470,1916,.767,884,2916,3800,1836,588,402,1149,1547,9316
UTA,2022,Team/G,,240.6,40.6,86.2,.471,14.5,40.3,.360,26.0,45.8,.568,17.9,23.4,.767,10.8,35.6,46.3,22.4,7.2,4.9,14.0,18.9,113.6
UTA,2022,Lg Rank,,24,15,25,6,2,2,11,26,30,2,6,4,20,10,3,3,27,20,11,16,10,7
UTA,2022,Year/Year,,-0.2%,-1.7%,-2.2%,+.002,-13.1%,-6.2%,-.029,6.2%,1.7%,+.024,4.5%,8.8%,-.032,1.5%,-5.5%,-4.0%,-5.3%,8.9%,-4.9%,-1.4%,1.7%,-2.4%
UTA,2022,Opponent,82,19730,3314,7318,.453,994,2837,.350,2320,4481,.518,1199,1581,.758,809,2599,3408,1917,636,352,982,1664,8821
UTA,2022,Opponent/G,,240.6,40.4,89.2,.453,12.1,34.6,.350,28.3,54.6,.518,14.6,19.3,.758,9.9,31.7,41.6,23.4,7.8,4.3,12.0,20.3,107.6
UTA,2022,Lg Rank,,24,13,21,9,14,13,13,18,23,6,1,1,4,9,1,1,5,19,8,29,8,10
UTA,2022,Year/Year,,-0.2%,-1.1%,-2.4%,+.006,11.5%,8.6%,+.009,-5.7%,-8.2%,+.014,0.6%,1.8%,-.009,0.6%,-3.4%,-2.5%,4.9%,0.8%,9.6%,4.3%,7.0%,0.4%
WAS,2022,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
WAS,2022,Team,82,19830,3327,7056,.472,860,2512,.342,2467,4544,.543,1393,1778,.783,737,2798,3535,2052,522,406,1077,1545,8907
WAS,2022,Team/G,,241.8,40.6,86.0,.472,10.5,30.6,.342,30.1,55.4,.543,17.0,21.7,.783,9.0,34.1,43.1,25.0,6.4,5.0,13.1,18.8,108.6
WAS,2022,Lg Rank,,7,15,26,5,30,29,26,6,8,9,15,15,12,28,14,23,12,30,8,8,9,22
WAS,2022,Year/Year,,0.0%,-6.0%,-5.4%,-.003,3.0%,5.6%,-.009,-8.8%,-10.5%,+.010,-15.6%,-17.1%,+.014,-7.2%,-3.9%,-4.6%,-1.8%,-13.2%,20.0%,-8.8%,-12.8%,-6.9%
WAS,2022,Opponent,82,19830,3384,7287,.464,941,2607,.361,2443,4680,.522,1475,1828,.807,840,2786,3626,1941,598,344,972,1634,9184
WAS,2022,Opponent/G,,241.8,41.3,88.9,.464,11.5,31.8,.361,29.8,57.1,.522,18.0,22.3,.807,10.2,34.0,44.2,23.7,7.3,4.2,11.9,19.9,112.0
