Team,Year,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20
WAS,2022,Lg Rank,,7,20,18,18,3,1,21,25,29,8,25,18,30,15,16,18,8,9,7,30,12,16
WAS,2022,Year/Year,,0.0%,-4.2%,-3.0%,-.006,-7.8%,-5.6%,-.009,-2.8%,-1.4%,-.007,-9.3%,-12.2%,+.026,-0.1%,-5.2%,-4.0%,-3.3%,-10.5%,-13.2%,-19.2%,-9.5%,-5.5%
ATL,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
ATL,2023,Team,82,19855,3658,7574,.483,882,2505,.352,2776,5069,.548,1513,1850,.818,920,2719,3639,2049,580,401,1060,1541,9711
ATL,2023,Team/G,,242.1,44.6,92.4,.483,10.8,30.5,.352,33.9,61.8,.548,18.5,22.6,.818,11.2,33.2,44.4,25.0,7.1,4.9,12.9,18.8,118.4
ATL,2023,Lg Rank,,8,1,3,9,26,28,21,1,1,17,16,20,3,9,12,10,18,18,12,3,6,3
ATL,2023,Year/Year,,0.8%,7.6%,4.6%,+.013,-16.5%,-11.2%,-.022,18.4%,14.7%,+.017,1.9%,1.1%,+.006,11.8%,-2.3%,0.9%,1.6%,-1.2%,15.2%,9.1%,0.5%,3.9%
ATL,2023,Opponent,82,19855,3592,7398,.486,979,2748,.356,2613,4650,.562,1524,1899,.803,866,2751,3617,2131,616,414,1162,1612,9687
ATL,2023,Opponent/G,,242.1,43.8,90.2,.486,11.9,33.5,.356,31.9,56.7,.562,18.6,23.2,.803,10.6,33.5,44.1,26.0,7.5,5.0,14.2,19.7,118.1
ATL,2023,Lg Rank,,8,28,25,25,8,16,10,29,25,21,18,13,30,17,21,19,22,18,21,16,19,26
ATL,2023,Year/Year,,0.8%,4.6%,1.4%,+.015,-6.9%,-4.8%,-.008,9.6%,5.5%,+.021,17.8%,16.2%,+.011,3.3%,-0.3%,0.6%,2.2%,6.9%,12.8%,11.1%,-3.4%,5.1%
BOS,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
BOS,2023,Team,82,19980,3460,7278,.475,1315,3492,.377,2145,3786,.567,1436,1769,.812,796,2921,3717,2186,521,430,1095,1542,9671
BOS,2023,Team/G,,243.7,42.2,88.8,.475,16.0,42.6,.377,26.2,46.2,.567,17.5,21.6,.812,9.7,35.6,45.3,26.7,6.4,5.2,13.4,18.8,117.9
BOS,2023,Lg Rank,,1,13,15,14,2,2,6,29,29,5,24,28,4,20,3,7,7,27,6,7,7,4
BOS,2023,Year/Year,,0.4%,3.6%,1.5%,+.009,21.2%,14.7%,+.020,-4.9%,-8.2%,+.019,2.8%,3.3%,-.004,-7.8%,0.2%,-1.6%,7.4%,-11.8%,-10.0%,-2.1%,1.4%,5.5%
BOS,2023,Opponent,82,19980,3425,7394,.463,954,2763,.345,2471,4631,.534,1332,1733,.769,799,2810,3609,1895,544,318,1040,1568,9136
BOS,2023,Opponent/G,,243.7,41.8,90.2,.463,11.6,33.7,.345,30.1,56.5,.534,16.2,21.1,.769,9.7,34.3,44.0,23.1,6.6,3.9,12.7,19.1,111.4
BOS,2023,Lg Rank,,1,13,24,5,6,17,4,17,24,7,2,4,3,8,26,18,2,5,4,26,25,5
BOS,2023,Year/Year,,0.4%,9.2%,2.4%,+.029,-1.5%,-3.4%,+.006,14.0%,6.2%,+.036,0.6%,2.4%,-.014,-6.9%,3.0%,0.7%,6.9%,-12.0%,-15.4%,-8.2%,-1.5%,6.6%
BRK,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
BRK,2023,Team,82,19730,3399,6978,.487,1048,2771,.378,2351,4207,.559,1449,1811,.800,674,2648,3322,2093,585,506,1127,1730,9295
BRK,2023,Team/G,,240.6,41.5,85.1,.487,12.8,33.8,.378,28.7,51.3,.559,17.7,22.1,.800,8.2,32.3,40.5,25.5,7.1,6.2,13.7,21.1,113.4
BRK,2023,Lg Rank,,29,21,28,7,9,13,5,20,22,10,19,25,7,29,20,29,13,16,1,14,25,20
BRK,2023,Year/Year,,-0.1%,-1.2%,-3.8%,+.012,11.5%,6.5%,+.017,-6.0%,-9.5%,+.021,1.0%,1.7%,-.005,-20.1%,-5.3%,-8.7%,1.1%,0.5%,12.9%,-2.3%,3.6%,0.4%
BRK,2023,Opponent,82,19730,3360,7257,.463,968,2640,.367,2392,4617,.518,1537,2003,.767,943,2758,3701,1916,575,317,1126,1517,9225
BRK,2023,Opponent/G,,240.6,41.0,88.5,.463,11.8,32.2,.367,29.2,56.3,.518,18.7,24.4,.767,11.5,33.6,45.1,23.4,7.0,3.9,13.7,18.5,112.5
BRK,2023,Lg Rank,,29,10,17,4,7,4,21,13,23,2,19,23,2,28,22,27,4,11,3,18,28,10
BRK,2023,Year/Year,,-0.1%,0.6%,-1.9%,+.011,-5.7%,-11.2%,+.022,3.4%,4.4%,-.005,3.3%,6.1%,-.021,1.8%,2.5%,2.4%,-1.9%,-11.5%,-21.3%,3.5%,-6.1%,0.3%
CHO,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
CHO,2023,Team,82,19830,3385,7413,.457,881,2669,.330,2504,4744,.528,1447,1933,.749,901,2751,3652,2062,634,425,1164,1661,9098
CHO,2023,Team/G,,241.8,41.3,90.4,.457,10.7,32.5,.330,30.5,57.9,.528,17.6,23.6,.749,11.0,33.5,44.5,25.1,7.7,5.2,14.2,20.3,111.0
CHO,2023,Lg Rank,,12,22,6,29,27,18,29,12,6,27,20,17,27,12,10,9,17,9,8,17,17,27
CHO,2023,Year/Year,,-0.3%,-3.5%,-1.1%,-.011,-22.9%,-14.7%,-.035,5.9%,8.6%,-.014,11.5%,10.3%,+.008,1.5%,-0.6%,-0.1%,-10.4%,-10.3%,5.7%,7.1%,2.0%,-3.8%
CHO,2023,Opponent,82,19830,3522,7391,.477,1004,2812,.357,2518,4579,.550,1562,1965,.795,895,2892,3787,2127,573,471,1177,1667,9610
CHO,2023,Opponent/G,,241.8,43.0,90.1,.477,12.2,34.3,.357,30.7,55.8,.550,19.0,24.0,.795,10.9,35.3,46.2,25.9,7.0,5.7,14.4,20.3,117.2
CHO,2023,Lg Rank,,12,22,23,19,15,19,14,23,21,15,22,19,25,22,30,29,21,10,29,12,13,22
CHO,2023,Year/Year,,-0.3%,2.3%,0.0%,+.010,-12.5%,-11.3%,-.005,9.7%,8.6%,+.006,12.8%,8.3%,+.032,-3.9%,-1.0%,-1.7%,-1.9%,-7.1%,24.9%,-4.2%,3.6%,2.0%
CHI,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
CHI,2023,Team,82,19905,3488,7116,.490,854,2367,.361,2634,4749,.555,1446,1788,.809,694,2779,3473,2006,644,371,1097,1551,9276
CHI,2023,Team/G,,242.7,42.5,86.8,.490,10.4,28.9,.361,32.1,57.9,.555,17.6,21.8,.809,8.5,33.9,42.4,24.5,7.9,4.5,13.4,18.9,113.1
CHI,2023,Lg Rank,,4,11,21,4,30,30,16,2,5,13,21,26,5,28,9,22,20,7,19,8,8,22
CHI,2023,Year/Year,,0.9%,1.9%,-0.2%,+.010,-2.1%,0.1%,-.008,3.3%,-0.3%,+.019,0.7%,1.2%,-.004,-2.4%,0.7%,0.1%,2.5%,10.1%,10.4%,4.2%,0.7%,1.4%
CHI,2023,Opponent,82,19905,3339,7142,.468,1086,3042,.357,2253,4100,.550,1406,1806,.779,791,2763,3554,2131,546,389,1234,1537,9170
CHI,2023,Opponent/G,,242.7,40.7,87.1,.468,13.2,37.1,.357,27.5,50.0,.550,17.1,22.0,.779,9.6,33.7,43.3,26.0,6.7,4.7,15.0,18.7,111.8
CHI,2023,Lg Rank,,4,6,9,8,29,29,13,2,5,14,5,6,13,5,23,16,22,6,18,8,27,7
CHI,2023,Year/Year,,0.9%,-1.7%,-0.4%,-.006,13.1%,16.1%,-.009,-7.6%,-9.9%,+.014,-1.7%,0.4%,-.016,3.5%,-0.5%,0.4%,4.0%,-6.5%,-5.1%,15.2%,3.2%,-0.2%
CLE,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
CLE,2023,Team,82,19880,3408,6984,.488,950,2589,.367,2458,4395,.559,1439,1844,.780,795,2574,3369,2045,586,384,1094,1560,9205
CLE,2023,Team/G,,242.4,41.6,85.2,.488,11.6,31.6,.367,30.0,53.6,.559,17.5,22.5,.780,9.7,31.4,41.1,24.9,7.1,4.7,13.3,19.0,112.3
CLE,2023,Lg Rank,,5,20,27,5,19,24,12,14,18,8,23,21,19,22,25,25,19,15,14,6,9,25
CLE,2023,Year/Year,,0.8%,4.7%,0.6%,+.019,-0.3%,-3.6%,+.012,6.8%,3.3%,+.018,4.6%,1.9%,+.020,-5.0%,-7.6%,-7.0%,-0.9%,1.0%,12.0%,-7.4%,8.9%,4.1%
CLE,2023,Opponent,82,19880,3201,6847,.468,924,2508,.368,2277,4339,.525,1438,1838,.782,801,2580,3381,1888,575,360,1284,1675,8764
CLE,2023,Opponent/G,,242.4,39.0,83.5,.468,11.3,30.6,.368,27.8,52.9,.525,17.5,22.4,.782,9.8,31.5,41.2,23.0,7.0,4.4,15.7,20.4,106.9
CLE,2023,Lg Rank,,5,1,3,7,2,1,23,5,10,4,8,8,19,9,3,3,1,11,13,4,10,1
CLE,2023,Year/Year,,0.8%,-1.1%,-4.3%,+.015,-3.8%,-7.8%,+.016,0.0%,-2.1%,+.011,16.6%,15.5%,+.008,-6.6%,-2.9%,-3.8%,-4.6%,-16.8%,-5.3%,16.6%,2.3%,1.1%
DAL,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
DAL,2023,Team,82,19930,3283,6909,.475,1246,3362,.371,2037,3547,.574,1554,2057,.755,625,2556,3181,1880,514,304,1002,1697,9366
DAL,2023,Team/G,,243.0,40.0,84.3,.475,15.2,41.0,.371,24.8,43.3,.574,19.0,25.1,.755,7.6,31.2,38.8,22.9,6.3,3.7,12.2,20.7,114.2
DAL,2023,Lg Rank,,3,28,29,15,3,3,8,30,30,3,12,6,23,30,27,30,28,29,28,2,23,16
DAL,2023,Year/Year,,0.9%,1.9%,-1.0%,+.014,16.1%,9.8%,+.020,-5.2%,-9.5%,+.026,15.9%,18.3%,-.016,-17.7%,-7.7%,-9.8%,-2.0%,-6.9%,-6.5%,-2.2%,5.3%,5.7%
DAL,2023,Opponent,82,19930,3425,7065,.485,913,2596,.352,2512,4469,.562,1597,2046,.781,830,2838,3668,2044,522,312,1075,1789,9360
DAL,2023,Opponent/G,,243.0,41.8,86.2,.485,11.1,31.7,.352,30.6,54.5,.562,19.5,25.0,.781,10.1,34.6,44.7,24.9,6.4,3.8,13.1,21.8,114.1
DAL,2023,Lg Rank,,3,13,6,24,1,2,7,22,15,22,25,24,15,10,28,23,8,3,2,23,1,16
DAL,2023,Year/Year,,0.9%,7.1%,0.9%,+.028,2.0%,-1.5%,+.012,9.1%,2.4%,+.035,23.2%,21.1%,+.013,6.4%,1.4%,2.5%,6.2%,-9.2%,4.0%,0.2%,8.8%,9.0%
DEN,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
DEN,2023,Team,82,19755,3574,7088,.504,969,2559,.379,2605,4529,.575,1378,1834,.751,828,2699,3527,2368,618,368,1192,1525,9495
DEN,2023,Team/G,,240.9,43.6,86.4,.504,11.8,31.2,.379,31.8,55.2,.575,16.8,22.4,.751,10.1,32.9,43.0,28.9,7.5,4.5,14.5,18.6,115.8
DEN,2023,Lg Rank,,25,3,22,1,18,25,4,5,12,2,27,24,26,17,15,19,2,11,20,20,4,12
DEN,2023,Year/Year,,-0.3%,4.6%,0.1%,+.022,-6.7%,-13.1%,+.026,9.6%,9.5%,+.000,0.4%,6.3%,-.044,10.1%,-5.8%,-2.5%,3.9%,4.4%,20.7%,0.3%,-7.0%,2.7%
DEN,2023,Opponent,82,19755,3423,7166,.478,933,2711,.344,2490,4455,.559,1443,1861,.775,832,2516,3348,2105,646,344,1105,1601,9222
DEN,2023,Opponent/G,,240.9,41.7,87.4,.478,11.4,33.1,.344,30.4,54.3,.559,17.6,22.7,.775,10.1,30.7,40.8,25.7,7.9,4.2,13.5,19.5,112.5
DEN,2023,Lg Rank,,25,12,10,20,3,8,3,18,13,19,9,9,9,12,1,1,16,25,11,21,23,8
DEN,2023,Year/Year,,-0.3%,1.7%,-0.0%,+.008,-3.9%,-3.4%,-.002,3.9%,2.1%,+.010,7.0%,4.4%,+.019,4.7%,-6.1%,-3.7%,1.1%,-0.5%,-12.2%,5.1%,-1.9%,1.9%
DET,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
DET,2023,Team,82,19805,3244,7140,.454,934,2659,.351,2310,4481,.516,1623,2106,.771,916,2564,3480,1884,574,308,1237,1813,9045
DET,2023,Team/G,,241.5,39.6,87.1,.454,11.4,32.4,.351,28.2,54.6,.516,19.8,25.7,.771,11.2,31.3,42.4,23.0,7.0,3.8,15.1,22.1,110.3
DET,2023,Lg Rank,,18,29,19,30,20,19,22,24,15,30,4,2,21,10,26,21,27,20,27,25,30,29
DET,2023,Year/Year,,0.1%,3.7%,-1.7%,+.024,1.0%,-6.3%,+.025,4.8%,1.2%,+.018,14.9%,16.6%,-.012,1.8%,-2.3%,-1.3%,-2.1%,-8.9%,-21.6%,6.4%,0.8%,5.2%
DET,2023,Opponent,82,19805,3533,7222,.489,984,2732,.360,2549,4490,.568,1669,2149,.777,901,2767,3668,2112,631,453,1108,1718,9719
DET,2023,Opponent/G,,241.5,43.1,88.1,.489,12.0,33.3,.360,31.1,54.8,.568,20.4,26.2,.777,11.0,33.7,44.7,25.8,7.7,5.5,13.5,21.0,118.5
DET,2023,Lg Rank,,18,24,12,26,9,11,16,26,16,28,29,30,12,23,24,23,18,20,27,19,3,27
DET,2023,Year/Year,,0.1%,6.0%,2.4%,+.017,1.9%,2.4%,-.002,7.7%,2.4%,+.028,4.5%,4.5%,-.000,6.4%,-6.1%,-3.3%,2.5%,4.1%,6.1%,-7.4%,5.7%,5.3%
GSW,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
GSW,2023,Team,82,19830,3538,7393,.479,1363,3540,.385,2175,3853,.564,1314,1655,.794,864,2793,3657,2446,588,323,1336,1757,9753
GSW,2023,Team/G,,241.8,43.1,90.2,.479,16.6,43.2,.385,26.5,47.0,.564,16.0,20.2,.794,10.5,34.1,44.6,29.8,7.2,3.9,16.3,21.4,118.9
GSW,2023,Lg Rank,,12,5,8,12,1,1,2,28,28,6,29,30,9,14,7,8,1,14,25,30,28,2
GSW,2023,Year/Year,,0.5%,6.5%,4.3%,+.010,15.9%,9.6%,+.021,1.3%,-0.1%,+.008,2.7%,-0.6%,+.025,8.0%,-4.7%,-2.0%,10.0%,-18.2%,-13.2%,9.4%,2.0%,7.2%
GSW,2023,Opponent,82,19830,3478,7423,.469,1060,2915,.364,2418,4508,.536,1589,2067,.769,880,2673,3553,2110,646,326,1172,1510,9605
GSW,2023,Opponent/G,,241.8,42.4,90.5,.469,12.9,35.5,.364,29.5,55.0,.536,19.4,25.2,.769,10.7,32.6,43.3,25.7,7.9,4.0,14.3,18.4,117.1
GSW,2023,Lg Rank,,12,18,26,9,24,21,18,14,18,9,24,25,4,20,11,15,17,25,6,13,30,21
GSW,2023,Year/Year,,0.5%,11.8%,4.6%,+.030,6.0%,-1.1%,+.024,14.5%,8.6%,+.028,11.4%,9.9%,+.010,11.1%,-1.2%,1.6%,12.5%,-0.5%,2.8%,-1.4%,2.4%,11.1%
HOU,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
HOU,2023,Team,82,19755,3329,7287,.457,856,2619,.327,2473,4668,.530,1567,2078,.754,1100,2695,3795,1835,600,374,1332,1679,9081
HOU,2023,Team/G,,240.9,40.6,88.9,.457,10.4,31.9,.327,30.2,56.9,.530,19.1,25.3,.754,13.4,32.9,46.3,22.4,7.3,4.6,16.2,20.5,110.7
HOU,2023,Lg Rank,,25,25,14,28,29,22,30,13,11,24,10,4,25,1,17,4,30,13,18,29,21,28
HOU,2023,Year/Year,,0.0%,3.1%,2.9%,+.001,-22.5%,-17.4%,-.022,16.4%,19.3%,-.013,9.3%,3.4%,+.041,39.9%,1.3%,10.1%,-5.0%,0.0%,-2.1%,-1.4%,-0.8%,0.9%
HOU,2023,Opponent,82,19755,3480,7226,.482,1189,3183,.374,2291,4043,.567,1576,1986,.794,861,2543,3404,2143,718,509,1079,1692,9725
HOU,2023,Opponent/G,,240.9,42.4,88.1,.482,14.5,38.8,.374,27.9,49.3,.567,19.2,24.2,.794,10.5,31.0,41.5,26.1,8.8,6.2,13.2,20.6,118.6
HOU,2023,Lg Rank,,25,19,13,21,30,30,27,6,2,24,23,21,24,16,2,4,24,30,30,22,6,28
HOU,2023,Year/Year,,0.0%,-2.3%,-2.0%,-.001,13.5%,7.3%,+.020,-8.9%,-8.3%,-.004,3.7%,2.2%,+.011,-5.9%,-10.2%,-9.1%,1.9%,-7.5%,7.4%,-6.6%,-6.6%,0.3%
IND,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
IND,2023,Team,82,19755,3444,7345,.469,1112,3030,.367,2332,4315,.540,1535,1944,.790,832,2575,3407,2213,631,478,1225,1741,9535
IND,2023,Team/G,,240.9,42.0,89.6,.469,13.6,37.0,.367,28.4,52.6,.540,18.7,23.7,.790,10.1,31.4,41.5,27.0,7.7,5.8,14.9,21.2,116.3
IND,2023,Lg Rank,,25,17,11,22,6,7,11,21,20,20,14,14,13,16,24,24,6,10,2,23,27,10
IND,2023,Year/Year,,-0.6%,1.4%,0.1%,+.006,11.5%,4.5%,+.023,-2.9%,-2.8%,-.000,14.0%,10.8%,+.022,-10.1%,-3.6%,-5.3%,6.3%,8.4%,4.6%,3.6%,3.9%,4.3%
IND,2023,Opponent,82,19755,3549,7323,.485,1019,2733,.373,2530,4590,.551,1679,2100,.800,993,2721,3714,2163,650,438,1235,1660,9796
IND,2023,Opponent/G,,240.9,43.3,89.3,.485,12.4,33.3,.373,30.9,56.0,.551,20.5,25.6,.800,12.1,33.2,45.3,26.4,7.9,5.3,15.1,20.2,119.5
IND,2023,Lg Rank,,25,25,20,23,17,12,25,24,22,16,30,27,29,30,17,28,26,27,26,7,14,29
IND,2023,Year/Year,,-0.6%,1.8%,1.5%,+.001,3.5%,3.3%,+.000,1.2%,0.5%,+.004,14.2%,13.8%,+.003,19.2%,0.7%,5.1%,5.1%,-2.1%,9.2%,13.6%,5.4%,3.9%
LAC,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
LAC,2023,Team,82,19830,3370,7059,.477,1041,2735,.381,2329,4324,.539,1533,1962,.781,803,2742,3545,1959,580,364,1167,1598,9314
LAC,2023,Team/G,,241.8,41.1,86.1,.477,12.7,33.4,.381,28.4,52.7,.539,18.7,23.9,.781,9.8,33.4,43.2,23.9,7.1,4.4,14.2,19.5,113.6
LAC,2023,Lg Rank,,12,23,24,13,10,14,3,22,19,23,15,11,18,19,11,17,24,18,21,18,10,18
LAC,2023,Year/Year,,0.3%,2.6%,-1.5%,+.019,-0.6%,-2.4%,+.007,4.1%,-1.0%,+.026,20.4%,22.2%,-.011,7.5%,-4.1%,-1.7%,-0.5%,-4.6%,-10.3%,3.6%,4.6%,4.8%
LAC,2023,Opponent,82,19830,3430,7243,.474,1000,2738,.365,2430,4505,.539,1413,1832,.771,838,2699,3537,2048,640,343,1065,1607,9273
LAC,2023,Opponent/G,,241.8,41.8,88.3,.474,12.2,33.4,.365,29.6,54.9,.539,17.2,22.3,.771,10.2,32.9,43.1,25.0,7.8,4.2,13.0,19.6,113.1
LAC,2023,Lg Rank,,12,16,15,16,12,14,19,16,17,11,6,7,7,13,14,13,11,23,10,24,20,12
LAC,2023,Year/Year,,0.3%,2.6%,-2.5%,+.024,4.4%,-1.5%,+.021,1.9%,-3.2%,+.027,13.6%,14.1%,-.003,-14.8%,-6.3%,-8.5%,3.7%,1.4%,1.2%,-4.3%,6.1%,4.3%
LAL,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
LAL,2023,Team,82,19880,3516,7298,.482,885,2558,.346,2631,4740,.555,1691,2182,.775,818,2930,3748,2072,526,378,1154,1466,9608
LAL,2023,Team/G,,242.4,42.9,89.0,.482,10.8,31.2,.346,32.1,57.8,.555,20.6,26.6,.775,10.0,35.7,45.7,25.3,6.4,4.6,14.1,17.9,117.2
LAL,2023,Lg Rank,,5,8,13,10,24,26,25,3,8,12,2,1,20,18,2,6,15,26,16,15,1,6
LAL,2023,Year/Year,,-0.5%,3.0%,0.3%,+.013,-9.9%,-9.5%,-.002,8.1%,6.4%,+.009,22.5%,15.8%,+.042,4.6%,3.7%,3.9%,5.3%,-16.0%,-11.1%,-3.1%,-11.4%,4.5%
LAL,2023,Opponent,82,19880,3607,7698,.469,1028,2991,.344,2579,4707,.548,1319,1706,.773,908,2770,3678,2104,624,416,1035,1760,9561
LAL,2023,Opponent/G,,242.4,44.0,93.9,.469,12.5,36.5,.344,31.5,57.4,.548,16.1,20.8,.773,11.1,33.8,44.9,25.7,7.6,5.1,12.6,21.5,116.6
LAL,2023,Lg Rank,,5,29,30,10,20,25,2,28,28,13,1,1,8,25,25,25,15,19,23,27,2,20
LAL,2023,Year/Year,,-0.5%,3.3%,3.7%,-.002,-0.4%,1.9%,-.008,4.9%,4.9%,+.000,-7.6%,-10.7%,+.026,0.7%,-5.1%,-3.8%,-2.3%,-8.8%,23.1%,-10.2%,6.9%,1.3%
MEM,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
MEM,2023,Team,82,19780,3585,7551,.475,985,2807,.351,2600,4744,.548,1432,1954,.733,988,2835,3823,2135,680,473,1116,1643,9587
MEM,2023,Team/G,,241.2,43.7,92.1,.475,12.0,34.2,.351,31.7,57.9,.548,17.5,23.8,.733,12.0,34.6,46.6,26.0,8.3,5.8,13.6,20.0,116.9
MEM,2023,Lg Rank,,22,2,4,16,16,11,23,6,6,16,25,13,30,4,4,2,9,3,3,12,14,9
MEM,2023,Year/Year,,0.0%,0.4%,-2.4%,+.013,4.2%,4.8%,-.002,-1.0%,-6.2%,+.029,2.8%,3.0%,-.001,-14.8%,-1.3%,-5.2%,0.2%,-15.0%,-11.3%,3.1%,1.4%,1.1%
MEM,2023,Opponent,82,19780,3340,7365,.453,1065,2998,.355,2275,4367,.521,1519,1931,.787,902,2738,3640,2167,559,427,1240,1644,9264
MEM,2023,Opponent/G,,241.2,40.7,89.8,.453,13.0,36.6,.355,27.7,53.3,.521,18.5,23.5,.787,11.0,33.4,44.4,26.4,6.8,5.2,15.1,20.0,113.0
MEM,2023,Lg Rank,,22,7,22,1,26,27,9,3,11,3,16,14,22,24,19,21,27,7,24,6,16,11
