Team,Year,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20
MEM,2023,Year/Year,,0.0%,1.1%,1.3%,-.001,7.9%,6.0%,+.006,-1.9%,-1.7%,-.001,7.2%,5.1%,+.015,9.9%,1.2%,3.2%,5.9%,-4.9%,-13.9%,0.4%,1.2%,2.8%
MIA,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
MIA,2023,Team,82,19805,3215,6991,.460,980,2852,.344,2235,4139,.540,1567,1885,.831,796,2533,3329,1955,655,243,1106,1516,8977
MIA,2023,Team/G,,241.5,39.2,85.3,.460,12.0,34.8,.344,27.3,50.5,.540,19.1,23.0,.831,9.7,30.9,40.6,23.8,8.0,3.0,13.5,18.5,109.5
MIA,2023,Lg Rank,,18,30,26,26,17,10,27,27,25,21,10,19,2,20,29,27,25,6,30,9,3,30
MIA,2023,Year/Year,,-0.3%,-1.0%,0.5%,-.007,-12.0%,-2.9%,-.036,4.8%,3.0%,+.009,10.7%,7.5%,+.024,-1.4%,-8.8%,-7.1%,-6.5%,8.1%,-8.3%,-7.4%,-9.7%,-0.5%
MIA,2023,Opponent,82,19805,3288,6822,.482,1077,2933,.367,2211,3889,.569,1350,1728,.781,729,2702,3431,2097,571,309,1288,1643,9003
MIA,2023,Opponent/G,,241.5,40.1,83.2,.482,13.1,35.8,.367,27.0,47.4,.569,16.5,21.1,.781,8.9,33.0,41.8,25.6,7.0,3.8,15.7,20.0,109.8
MIA,2023,Lg Rank,,18,3,2,22,28,22,22,1,1,29,4,3,16,1,15,6,14,8,1,3,17,2
MIA,2023,Year/Year,,-0.3%,6.8%,-0.9%,+.035,1.2%,-6.5%,+.028,9.8%,3.8%,+.031,-6.1%,-6.3%,+.002,-6.9%,2.6%,0.4%,9.9%,-6.1%,-6.4%,4.9%,-2.6%,4.0%
MIL,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
MIL,2023,Team,82,19830,3504,7411,.473,1217,3306,.368,2287,4105,.557,1364,1837,.743,914,3074,3988,2115,521,403,1199,1481,9589
MIL,2023,Team/G,,241.8,42.7,90.4,.473,14.8,40.3,.368,27.9,50.1,.557,16.6,22.4,.743,11.1,37.5,48.6,25.8,6.4,4.9,14.6,18.1,116.9
MIL,2023,Lg Rank,,12,10,7,19,4,4,10,25,27,11,28,23,29,11,1,1,12,27,11,22,2,8
MIL,2023,Year/Year,,0.4%,2.2%,1.1%,+.005,5.6%,4.9%,+.002,0.5%,-1.8%,+.013,-6.5%,-2.3%,-.033,8.8%,2.8%,4.1%,7.9%,-16.4%,23.6%,9.0%,-0.9%,1.3%
MIL,2023,Opponent,82,19830,3483,7644,.456,991,2799,.354,2492,4845,.514,1334,1719,.776,879,2744,3623,1963,578,323,970,1557,9291
MIL,2023,Opponent/G,,241.8,42.5,93.2,.456,12.1,34.1,.354,30.4,59.1,.514,16.3,21.0,.776,10.7,33.5,44.2,23.9,7.0,3.9,11.8,19.0,113.3
MIL,2023,Lg Rank,,12,21,29,2,11,18,8,19,30,1,3,2,10,19,20,20,5,13,5,30,26,14
MIL,2023,Year/Year,,0.4%,2.7%,2.9%,-.001,-16.4%,-15.9%,-.002,13.0%,18.1%,-.023,8.7%,5.2%,+.025,8.3%,-2.2%,0.2%,-7.5%,-4.6%,-9.5%,-9.3%,-3.4%,1.0%
MIN,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
MIN,2023,Team,82,19830,3515,7167,.490,997,2731,.365,2518,4436,.568,1467,1942,.755,749,2686,3435,2145,657,444,1258,1768,9494
MIN,2023,Team/G,,241.8,42.9,87.4,.490,12.2,33.3,.365,30.7,54.1,.568,17.9,23.7,.755,9.1,32.8,41.9,26.2,8.0,5.4,15.3,21.6,115.8
MIN,2023,Lg Rank,,12,9,18,3,14,15,13,11,16,4,18,16,24,26,18,23,8,5,4,27,29,13
MIN,2023,Year/Year,,0.3%,3.0%,-3.9%,+.033,-17.7%,-19.3%,+.007,14.5%,8.9%,+.027,-0.5%,2.5%,-.023,-18.7%,-0.5%,-5.1%,1.9%,-8.9%,-3.5%,7.1%,-1.0%,-0.1%
MIN,2023,Opponent,82,19830,3428,7277,.471,1007,2728,.369,2421,4549,.532,1634,2133,.766,928,2734,3662,2051,674,336,1262,1654,9497
MIN,2023,Opponent/G,,241.8,41.8,88.7,.471,12.3,33.3,.369,29.5,55.5,.532,19.9,26.0,.766,11.3,33.3,44.7,25.0,8.2,4.1,15.4,20.2,115.8
MIN,2023,Lg Rank,,12,15,18,11,16,10,24,15,20,6,27,29,1,27,18,22,12,29,8,5,15,18
MIN,2023,Year/Year,,0.3%,3.9%,1.6%,+.011,-6.0%,-10.9%,+.019,8.7%,10.9%,-.011,0.6%,2.5%,-.014,2.7%,-4.3%,-2.7%,-4.6%,13.7%,-15.4%,-5.8%,-3.6%,2.2%
NOP,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
NOP,2023,Team,82,19855,3447,7180,.480,899,2468,.364,2548,4712,.541,1585,2000,.793,866,2717,3583,2122,681,337,1196,1678,9378
NOP,2023,Team/G,,242.1,42.0,87.6,.480,11.0,30.1,.364,31.1,57.5,.541,19.3,24.4,.793,10.6,33.1,43.7,25.9,8.3,4.1,14.6,20.5,114.4
NOP,2023,Lg Rank,,8,16,17,11,23,29,15,8,10,19,8,10,11,13,13,13,11,2,24,21,20,15
NOP,2023,Year/Year,,0.5%,4.6%,-0.4%,+.023,3.0%,-6.1%,+.032,5.2%,2.8%,+.012,5.6%,5.1%,+.004,-11.7%,-0.3%,-3.3%,3.7%,0.1%,2.7%,3.7%,4.1%,4.6%
NOP,2023,Opponent,82,19855,3357,7105,.472,1002,2953,.339,2355,4152,.567,1507,1935,.779,792,2634,3426,2044,600,386,1228,1673,9223
NOP,2023,Opponent/G,,242.1,40.9,86.6,.472,12.2,36.0,.339,28.7,50.6,.567,18.4,23.6,.779,9.7,32.1,41.8,24.9,7.3,4.7,15.0,20.4,112.5
NOP,2023,Lg Rank,,8,9,7,12,14,23,1,10,6,26,13,15,14,6,6,5,8,17,17,9,12,9
NOP,2023,Year/Year,,0.5%,1.7%,1.4%,+.002,-5.8%,1.4%,-.026,5.3%,1.4%,+.021,9.4%,10.4%,-.007,4.3%,-1.2%,0.0%,0.2%,-0.8%,-1.3%,5.5%,-0.5%,2.0%
NYK,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
NYK,2023,Team,82,19955,3444,7328,.470,1037,2930,.354,2407,4398,.547,1589,2087,.761,1031,2790,3821,1880,527,340,1065,1666,9514
NYK,2023,Team/G,,243.4,42.0,89.4,.470,12.6,35.7,.354,29.4,53.6,.547,19.4,25.5,.761,12.6,34.0,46.6,22.9,6.4,4.1,13.0,20.3,116.0
NYK,2023,Lg Rank,,2,17,12,20,11,8,19,18,17,18,7,3,22,3,8,3,28,25,23,4,18,11
NYK,2023,Year/Year,,0.9%,11.5%,3.7%,+.033,-4.2%,-3.3%,-.003,20.0%,8.9%,+.051,7.9%,5.4%,+.017,9.6%,-1.8%,1.0%,4.9%,-7.5%,-14.8%,-2.0%,-0.4%,9.0%
NYK,2023,Opponent,82,19955,3343,7229,.462,1068,2992,.357,2275,4237,.537,1520,1943,.782,830,2617,3447,2062,496,370,1044,1694,9274
NYK,2023,Opponent/G,,243.4,40.8,88.2,.462,13.0,36.5,.357,27.7,51.7,.537,18.5,23.7,.782,10.1,31.9,42.0,25.1,6.0,4.5,12.7,20.7,113.1
NYK,2023,Lg Rank,,2,8,14,3,27,26,12,3,7,10,17,17,18,10,5,7,13,2,14,25,5,13
NYK,2023,Year/Year,,0.9%,6.0%,2.5%,+.015,2.9%,-1.3%,+.015,7.5%,5.5%,+.010,9.0%,6.4%,+.018,8.4%,-6.9%,-3.7%,4.0%,-13.3%,-2.4%,0.5%,1.4%,6.1%
OKC,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
OKC,2023,Team,82,19855,3533,7590,.465,995,2797,.356,2538,4793,.530,1572,1944,.809,934,2645,3579,2002,676,341,1069,1722,9633
OKC,2023,Team/G,,242.1,43.1,92.6,.465,12.1,34.1,.356,31.0,58.5,.530,19.2,23.7,.809,11.4,32.3,43.6,24.4,8.2,4.2,13.0,21.0,117.5
OKC,2023,Lg Rank,,8,6,2,24,15,12,17,9,4,25,9,14,6,8,21,14,21,4,22,5,24,5
OKC,2023,Year/Year,,0.3%,12.5%,3.8%,+.036,0.4%,-8.8%,+.033,18.0%,12.9%,+.023,27.5%,19.1%,+.053,9.4%,-8.4%,-4.3%,9.9%,8.7%,-10.3%,-6.6%,15.0%,13.2%
OKC,2023,Opponent,82,19855,3437,7252,.474,1059,2955,.358,2378,4297,.553,1611,2090,.771,982,2841,3823,2126,572,454,1375,1675,9544
OKC,2023,Opponent/G,,242.1,41.9,88.4,.474,12.9,36.0,.358,29.0,52.4,.553,19.6,25.5,.771,12.0,34.6,46.6,25.9,7.0,5.5,16.8,20.4,116.4
OKC,2023,Lg Rank,,8,17,16,17,23,24,15,12,9,18,26,26,6,29,29,30,20,9,28,1,10,19
OKC,2023,Year/Year,,0.3%,1.1%,-2.3%,+.016,-5.3%,-6.8%,+.006,4.3%,1.1%,+.017,28.3%,28.3%,-.000,8.4%,-7.2%,-3.6%,-0.7%,-17.7%,-7.3%,26.7%,14.5%,4.1%
ORL,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
ORL,2023,Team,82,19780,3323,7074,.470,883,2551,.346,2440,4523,.539,1607,2050,.784,833,2713,3546,1906,603,382,1236,1652,9136
ORL,2023,Team/G,,241.2,40.5,86.3,.470,10.8,31.1,.346,29.8,55.2,.539,19.6,25.0,.784,10.2,33.1,43.2,23.2,7.4,4.7,15.1,20.1,111.4
ORL,2023,Lg Rank,,22,26,23,21,25,27,24,17,14,22,6,8,16,15,14,16,26,12,15,24,16,26
ORL,2023,Year/Year,,0.0%,5.9%,-2.3%,+.036,-11.6%,-15.6%,+.016,14.0%,7.2%,+.032,26.5%,27.0%,-.003,11.7%,-6.0%,-2.3%,-2.1%,8.6%,4.1%,4.0%,2.5%,6.9%
ORL,2023,Opponent,82,19780,3389,7127,.476,1064,3030,.351,2325,4097,.567,1504,1890,.796,779,2669,3448,2122,634,415,1204,1681,9346
ORL,2023,Opponent/G,,241.2,41.3,86.9,.476,13.0,37.0,.351,28.4,50.0,.567,18.3,23.0,.796,9.5,32.5,42.0,25.9,7.7,5.1,14.7,20.5,114.0
ORL,2023,Lg Rank,,22,11,8,18,25,28,6,8,4,27,12,11,26,3,10,8,19,21,22,10,7,15
ORL,2023,Year/Year,,0.0%,1.3%,-2.4%,+.017,-1.7%,1.7%,-.012,2.7%,-5.2%,+.044,5.2%,2.1%,+.024,-8.6%,-11.4%,-10.8%,4.3%,-3.2%,-3.0%,11.6%,12.0%,1.6%
PHI,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
PHI,2023,Team,82,19880,3347,6870,.487,1035,2675,.387,2312,4195,.551,1719,2058,.835,715,2641,3356,2063,635,389,1121,1675,9448
PHI,2023,Team/G,,242.4,40.8,83.8,.487,12.6,32.6,.387,28.2,51.2,.551,21.0,25.1,.835,8.7,32.2,40.9,25.2,7.7,4.7,13.7,20.4,115.2
PHI,2023,Lg Rank,,5,24,30,6,12,16,1,23,23,14,1,5,1,27,22,26,16,8,13,13,19,14
PHI,2023,Year/Year,,0.4%,3.6%,-0.9%,+.021,8.9%,2.6%,+.023,1.4%,-3.0%,+.024,7.1%,5.3%,+.014,2.1%,-4.7%,-3.3%,6.1%,0.3%,-10.6%,9.2%,5.3%,4.8%
PHI,2023,Opponent,82,19880,3312,7005,.473,952,2735,.348,2360,4270,.553,1518,1943,.781,782,2593,3375,1986,540,380,1171,1607,9094
PHI,2023,Opponent/G,,242.4,40.4,85.4,.473,11.6,33.4,.348,28.8,52.1,.553,18.5,23.7,.781,9.5,31.6,41.2,24.2,6.6,4.6,14.3,19.6,110.9
PHI,2023,Lg Rank,,5,4,4,14,5,13,5,11,8,17,15,17,17,4,4,2,6,4,16,14,20,3
PHI,2023,Year/Year,,0.4%,1.8%,-1.3%,+.014,2.3%,1.6%,+.002,1.6%,-3.1%,+.026,11.3%,9.6%,+.012,-6.7%,-6.9%,-6.8%,2.8%,-0.4%,0.3%,7.7%,0.8%,3.3%
PHO,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
PHO,2023,Team,82,19780,3453,7388,.467,1001,2674,.374,2452,4714,.520,1412,1781,.793,971,2657,3628,2235,585,432,1110,1739,9319
PHO,2023,Team/G,,241.2,42.1,90.1,.467,12.2,32.6,.374,29.9,57.5,.520,17.2,21.7,.793,11.8,32.4,44.2,27.3,7.1,5.3,13.5,21.2,113.6
PHO,2023,Lg Rank,,22,15,9,23,13,17,7,15,9,29,26,27,10,5,19,11,4,16,5,11,26,17
PHO,2023,Year/Year,,0.3%,-3.6%,-0.0%,-.017,5.3%,2.2%,+.011,-6.8%,-1.2%,-.031,8.4%,8.9%,-.004,21.2%,-8.8%,-2.3%,-0.4%,-16.7%,20.3%,4.7%,6.5%,-1.0%
PHO,2023,Opponent,82,19780,3280,7044,.466,938,2628,.357,2342,4416,.530,1651,2101,.786,840,2676,3516,1915,588,327,1183,1629,9149
PHO,2023,Opponent/G,,241.2,40.0,85.9,.466,11.4,32.0,.357,28.6,53.9,.530,20.1,25.6,.786,10.2,32.6,42.9,23.4,7.2,4.0,14.4,19.9,111.6
PHO,2023,Lg Rank,,22,2,5,6,4,3,11,9,12,5,28,28,20,14,12,11,3,15,7,11,18,6
PHO,2023,Year/Year,,0.3%,2.0%,-2.7%,+.022,-1.6%,-6.3%,+.017,3.5%,-0.5%,+.020,16.6%,12.9%,+.025,-2.7%,-3.8%,-3.6%,2.1%,-4.2%,0.0%,-1.9%,4.9%,4.0%
POR,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
POR,2023,Team,82,19730,3317,7001,.474,1056,2893,.365,2261,4108,.550,1609,2021,.796,774,2551,3325,1981,553,376,1185,1643,9299
POR,2023,Team/G,,240.6,40.5,85.4,.474,12.9,35.3,.365,27.6,50.1,.550,19.6,24.6,.796,9.4,31.1,40.5,24.2,6.7,4.6,14.5,20.0,113.4
POR,2023,Lg Rank,,29,27,25,17,8,9,14,26,26,15,5,9,8,24,28,28,22,24,17,19,14,19
POR,2023,Year/Year,,0.0%,4.9%,-2.0%,+.031,1.2%,-4.1%,+.019,6.8%,-0.5%,+.037,19.5%,14.1%,+.036,-9.4%,-4.1%,-5.4%,5.4%,-15.8%,2.7%,-0.2%,-4.9%,6.8%
POR,2023,Opponent,82,19730,3522,7176,.491,1029,2717,.379,2493,4459,.559,1555,1977,.787,857,2686,3543,2214,640,352,1108,1679,9628
POR,2023,Opponent/G,,240.6,43.0,87.5,.491,12.5,33.1,.379,30.4,54.4,.559,19.0,24.1,.787,10.5,32.8,43.2,27.0,7.8,4.3,13.5,20.5,117.4
POR,2023,Lg Rank,,29,22,11,28,21,9,29,20,14,20,21,20,21,15,13,14,30,23,12,19,8,23
POR,2023,Year/Year,,0.0%,4.4%,1.9%,+.012,-8.9%,-10.8%,+.008,11.1%,11.5%,-.002,-0.6%,-1.8%,+.010,7.1%,-6.3%,-3.4%,1.4%,-4.8%,-13.9%,-3.7%,5.7%,2.0%
SAC,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
SAC,2023,Team,82,19830,3573,7232,.494,1128,3060,.369,2445,4172,.586,1624,2055,.790,782,2699,3481,2237,574,275,1106,1616,9898
SAC,2023,Team/G,,241.8,43.6,88.2,.494,13.8,37.3,.369,29.8,50.9,.586,19.8,25.1,.790,9.5,32.9,42.5,27.3,7.0,3.4,13.5,19.7,120.7
SAC,2023,Lg Rank,,12,4,16,2,5,6,9,16,24,1,3,7,12,23,15,20,3,20,29,9,11,1
SAC,2023,Year/Year,,0.1%,7.6%,0.1%,+.034,20.4%,12.4%,+.024,2.6%,-7.3%,+.056,10.8%,7.7%,+.022,-0.3%,-1.4%,-1.1%,15.1%,-2.4%,-25.5%,-4.3%,4.1%,9.4%
SAC,2023,Opponent,82,19830,3589,7288,.492,1022,2740,.373,2567,4548,.564,1481,1882,.787,795,2665,3460,2187,598,341,1165,1711,9681
SAC,2023,Opponent/G,,241.8,43.8,88.9,.492,12.5,33.4,.373,31.3,55.5,.564,18.1,23.0,.787,9.7,32.5,42.2,26.7,7.3,4.2,14.2,20.9,118.1
SAC,2023,Lg Rank,,12,27,19,29,18,15,26,27,19,23,10,10,23,7,9,9,28,16,9,15,4,25
SAC,2023,Year/Year,,0.1%,0.8%,-1.9%,+.013,-4.0%,-4.3%,+.001,2.8%,-0.4%,+.018,13.4%,11.9%,+.010,-8.2%,-7.8%,-7.9%,5.3%,-10.5%,-13.7%,5.3%,2.8%,2.0%
SAS,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
SAS,2023,Team,82,19855,3533,7593,.465,911,2640,.345,2622,4953,.529,1292,1739,.743,965,2619,3584,2232,572,322,1253,1630,9269
SAS,2023,Team/G,,242.1,43.1,92.6,.465,11.1,32.2,.345,32.0,60.4,.529,15.8,21.2,.743,11.8,31.9,43.7,27.2,7.0,3.9,15.3,19.9,113.0
SAS,2023,Lg Rank,,8,6,1,25,22,20,26,4,2,26,30,29,28,7,23,12,5,22,26,26,12,23
SAS,2023,Year/Year,,0.3%,-0.4%,-0.1%,-.001,-1.5%,0.5%,-.007,0.0%,-0.4%,+.003,2.4%,3.9%,-.011,7.1%,-7.0%,-3.6%,-2.5%,-8.6%,-20.1%,20.2%,9.9%,-0.1%
SAS,2023,Opponent,82,19855,3780,7460,.507,1036,2651,.391,2744,4809,.571,1496,1942,.770,877,2811,3688,2198,665,431,1135,1516,10092
SAS,2023,Opponent/G,,242.1,46.1,91.0,.507,12.6,32.3,.391,33.5,58.6,.571,18.2,23.7,.770,10.7,34.3,45.0,26.8,8.1,5.3,13.8,18.5,123.1
SAS,2023,Lg Rank,,8,30,27,30,22,5,30,30,29,30,11,16,5,18,27,26,29,28,25,17,29,30
SAS,2023,Year/Year,,0.3%,8.6%,-0.2%,+.041,4.4%,-3.8%,+.031,10.2%,1.9%,+.043,13.9%,13.5%,+.003,-6.0%,-3.1%,-3.8%,11.6%,10.6%,6.9%,0.4%,-2.4%,8.9%
TOR,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
TOR,2023,Team,82,19805,3434,7489,.459,880,2626,.335,2554,4863,.525,1506,1922,.784,1043,2485,3528,1961,772,424,956,1641,9254
TOR,2023,Team/G,,241.5,41.9,91.3,.459,10.7,32.0,.335,31.1,59.3,.525,18.4,23.4,.784,12.7,30.3,43.0,23.9,9.4,5.2,11.7,20.0,112.9
TOR,2023,Lg Rank,,18,19,5,27,28,21,28,7,3,28,17,18,17,2,30,18,23,1,9,1,13,24
TOR,2023,Year/Year,,-0.3%,3.1%,0.0%,+.014,-10.1%,-6.5%,-.014,8.5%,3.9%,+.023,13.5%,9.9%,+.025,-4.7%,-5.2%,-5.1%,8.4%,4.6%,12.8%,-6.4%,2.1%,3.2%
TOR,2023,Opponent,82,19805,3312,6752,.491,1001,2676,.374,2311,4076,.567,1508,1893,.797,757,2709,3466,2148,492,376,1367,1604,9133
TOR,2023,Opponent/G,,241.5,40.4,82.3,.491,12.2,32.6,.374,28.2,49.7,.567,18.4,23.1,.797,9.2,33.0,42.3,26.2,6.0,4.6,16.7,19.6,111.4
TOR,2023,Lg Rank,,18,4,1,27,13,6,28,7,3,25,14,12,27,2,16,10,25,1,15,2,22,4
TOR,2023,Year/Year,,-0.3%,3.6%,-2.4%,+.028,-1.3%,-6.5%,+.020,5.9%,0.4%,+.029,9.8%,8.7%,+.008,-10.6%,-2.0%,-4.0%,3.5%,-10.4%,-9.6%,5.3%,2.6%,4.0%
UTA,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
UTA,2023,Team,82,19805,3485,7365,.473,1094,3099,.353,2391,4266,.560,1536,1955,.786,968,2794,3762,2129,500,429,1259,1679,9600
UTA,2023,Team/G,,241.5,42.5,89.8,.473,13.3,37.8,.353,29.2,52.0,.560,18.7,23.8,.786,11.8,34.1,45.9,26.0,6.1,5.2,15.4,20.5,117.1
UTA,2023,Lg Rank,,18,12,10,18,7,5,20,19,21,7,13,12,14,6,6,5,10,30,7,28,21,7
UTA,2023,Year/Year,,0.4%,4.7%,4.2%,+.002,-8.2%,-6.3%,-.007,12.0%,13.5%,-.007,4.5%,2.0%,+.018,9.5%,-4.2%,-1.0%,16.0%,-15.0%,6.7%,9.6%,8.5%,3.0%
UTA,2023,Opponent,82,19805,3555,7515,.473,1023,2830,.361,2532,4685,.540,1544,1989,.776,919,2644,3563,2047,639,405,1030,1679,9677
UTA,2023,Opponent/G,,241.5,43.4,91.6,.473,12.5,34.5,.361,30.9,57.1,.540,18.8,24.3,.776,11.2,32.2,43.5,25.0,7.8,4.9,12.6,20.5,118.0
UTA,2023,Lg Rank,,18,26,28,15,19,20,17,25,27,12,20,22,11,26,7,17,10,22,19,28,8,24
UTA,2023,Year/Year,,0.4%,7.3%,2.7%,+.020,2.9%,-0.2%,+.011,9.1%,4.6%,+.023,28.8%,25.8%,+.018,13.6%,1.7%,4.5%,6.8%,0.5%,15.1%,4.9%,0.9%,9.7%
WAS,2023,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
WAS,2023,Team,82,19755,3456,7127,.485,925,2601,.356,2531,4526,.559,1442,1838,.785,774,2804,3578,2083,561,424,1158,1539,9279
WAS,2023,Team/G,,240.9,42.1,86.9,.485,11.3,31.7,.356,30.9,55.2,.559,17.6,22.4,.785,9.4,34.2,43.6,25.4,6.8,5.2,14.1,18.8,113.2
WAS,2023,Lg Rank,,25,14,20,8,21,23,18,10,13,9,22,22,15,24,5,15,14,23,9,16,5,21
WAS,2023,Year/Year,,-0.4%,3.9%,1.0%,+.013,7.6%,3.5%,+.013,2.6%,-0.4%,+.016,3.5%,3.4%,+.001,5.0%,0.2%,1.2%,1.5%,7.5%,4.4%,7.5%,-0.4%,4.2%
WAS,2023,Opponent,82,19755,3481,7363,.473,984,2688,.366,2497,4675,.534,1432,1794,.798,883,2645,3528,2035,581,406,1008,1590,9378
WAS,2023,Opponent/G,,240.9,42.5,89.8,.473,12.0,32.8,.366,30.5,57.0,.534,17.5,21.9,.798,10.8,32.3,43.0,24.8,7.1,5.0,12.3,19.4,114.4
WAS,2023,Lg Rank,,25,20,21,13,9,7,20,21,26,8,7,5,28,21,8,12,7,14,20,29,24,17
WAS,2023,Year/Year,,-0.4%,2.9%,1.0%,+.008,4.6%,3.1%,+.005,2.2%,-0.1%,+.012,-2.9%,-1.9%,-.009,5.1%,-5.1%,-2.7%,4.8%,-2.8%,18.0%,3.7%,-2.7%,2.1%
